[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (stereo): /cam0/image_raw
subscribing to cam (stereo): /cam1/image_raw
[34m[TIME]: 0.0034 seconds total (294.5 hz, 7.00 ms behind)
[0m[34m[TIME]: 0.0014 seconds total (693.5 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.036,0.036 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (630.5 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.035,0.033 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (694.0 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.047,0.036 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (676.1 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.036,0.035 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (703.7 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.037,0.039 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (678.0 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.036,0.033 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (702.7 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.036,0.028 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (612.4 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.038,0.027 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (731.0 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.049,0.027 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (670.7 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.035,0.034 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (767.5 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.034,0.030 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (718.4 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.033,0.033 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (639.0 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.031,0.036 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (717.4 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.038,0.034 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (616.9 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.031,0.035 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (738.0 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.054,0.034 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0017 seconds total (601.3 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.037,0.032 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (608.3 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.031,0.037 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0017 seconds total (582.1 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.044,0.034 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (618.4 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.041,0.032 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (684.5 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.037,0.040 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (688.7 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.035,0.041 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (746.8 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.039,0.040 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (741.3 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.037,0.029 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (747.9 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.036,0.038 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (657.5 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.033,0.030 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (650.6 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.027,0.036 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (708.7 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.033,0.034 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (642.7 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.029,0.035 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (730.5 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.031,0.038 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (734.2 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.031,0.035 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (762.2 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.031,0.027 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (725.2 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.033,0.033 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (702.2 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.036,0.030 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0017 seconds total (598.4 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.034,0.033 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (766.3 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.032,0.032 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (753.0 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.033,0.027 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (670.2 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.035,0.027 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (707.7 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.036,0.037 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (726.7 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.037,0.030 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (726.2 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.039,0.033 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (728.3 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.036,0.032 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (731.5 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.040,0.032 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (656.2 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.038,0.031 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0017 seconds total (572.7 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.042,0.076 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (690.1 hz, 6.00 ms behind)
[0m[33m[init]: disparity is 0.031,0.057 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (744.6 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.038,0.065 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (741.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.033,0.113 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (709.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.039,0.065 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (733.1 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.038,0.041 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (690.1 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.032,0.043 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (767.5 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.034,0.050 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (739.1 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.035,0.050 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (612.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.033,0.059 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (721.5 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.030,0.049 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (745.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.030,0.064 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (672.9 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.033,0.076 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (695.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.027,0.038 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (676.6 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.040,0.051 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (688.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.029,0.059 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (672.0 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.034,0.060 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (685.9 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.032,0.052 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (654.5 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.037,0.094 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (719.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.036,0.056 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (673.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.074,0.076 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (688.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.057,0.230 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (775.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.067,0.383 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (646.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.114,0.835 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (693.5 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.071,0.873 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (721.0 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.046,0.898 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (772.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.046,0.918 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (750.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.048,0.847 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (695.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.048,0.912 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (727.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.063,0.829 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (757.0 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.056,0.838 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (777.0 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.054,0.878 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (649.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.074,0.834 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0018 seconds total (546.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.042,0.849 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (751.9 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.037,1.606 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (725.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.060,1.060 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (693.5 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.057,1.369 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0018 seconds total (545.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.060,2.046 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (662.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.049,1.667 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (776.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.053,1.518 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (608.3 hz, 5.50 ms behind)
[0m[33m[init]: disparity is 0.112,1.189 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (676.6 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.187,1.111 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (712.8 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.373,0.833 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (660.5 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.881,0.914 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (680.7 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.946,1.566 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (750.8 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 0.905,1.125 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (726.7 hz, 6.00 ms behind)
[0m[33m[init]: disparity is 0.897,0.774 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (796.8 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.819,0.699 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (686.8 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.886,1.128 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0017 seconds total (598.1 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.844,0.770 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (729.9 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.857,0.582 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (661.4 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.908,0.691 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (646.8 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.866,3.063 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (611.6 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.875,0.708 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (714.8 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 1.589,2.039 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (643.9 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 1.074,1.416 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (661.8 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 1.391,1.112 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (654.5 hz, 4.00 ms behind)
[0m[33m[init]: disparity is 2.051,0.738 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (693.0 hz, 1.50 ms behind)
[0m[33m[init]: disparity is 1.689,1.045 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (684.5 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 1.626,0.571 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0017 seconds total (592.8 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 1.414,0.887 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (646.8 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 1.646,0.380 (10.00 thresh)
