[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (stereo): /cam0/image_raw
subscribing to cam (stereo): /cam1/image_raw
[34m[TIME]: 0.0034 seconds total (294.1 hz, 7.00 ms behind)
bg = -0.0036,0.0207,0.0788 | ba = -0.1138,0.0051,0.1426
[34m[TIME]: 0.0084 seconds total (118.6 hz, 0.50 ms behind)
[0mq_GtoI = 0.810,-0.053,0.584,0.025 | p_IinG = 0.010,-0.204,0.293 | dist = 0.86 (meters)
bg = -0.0037,0.0206,0.0788 | ba = -0.1155,0.0109,0.1459
[34m[TIME]: 0.0079 seconds total (126.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.809,-0.054,0.584,0.024 | p_IinG = 0.011,-0.212,0.305 | dist = 0.87 (meters)
bg = -0.0038,0.0204,0.0788 | ba = -0.1181,0.0143,0.1488
[34m[TIME]: 0.0085 seconds total (117.2 hz, 6.50 ms behind)
[0mq_GtoI = 0.810,-0.054,0.584,0.022 | p_IinG = 0.012,-0.219,0.315 | dist = 0.88 (meters)
bg = -0.0038,0.0205,0.0788 | ba = -0.1193,0.0239,0.1556
[34m[TIME]: 0.0093 seconds total (107.0 hz, 1.50 ms behind)
[0mq_GtoI = 0.810,-0.055,0.583,0.020 | p_IinG = 0.014,-0.229,0.324 | dist = 0.89 (meters)
bg = -0.0038,0.0204,0.0787 | ba = -0.1212,0.0293,0.1518
[34m[TIME]: 0.0074 seconds total (135.2 hz, 6.00 ms behind)
[0mq_GtoI = 0.811,-0.055,0.583,0.018 | p_IinG = 0.015,-0.238,0.332 | dist = 0.91 (meters)
bg = -0.0039,0.0204,0.0787 | ba = -0.1222,0.0343,0.1504
[34m[TIME]: 0.0057 seconds total (175.5 hz, 1.00 ms behind)
[0mq_GtoI = 0.811,-0.055,0.582,0.017 | p_IinG = 0.016,-0.249,0.338 | dist = 0.92 (meters)
bg = -0.0039,0.0204,0.0787 | ba = -0.1243,0.0401,0.1457
[34m[TIME]: 0.0056 seconds total (178.6 hz, 3.50 ms behind)
[0mq_GtoI = 0.811,-0.054,0.582,0.019 | p_IinG = 0.017,-0.260,0.342 | dist = 0.93 (meters)
bg = -0.0040,0.0204,0.0786 | ba = -0.1253,0.0446,0.1417
[34m[TIME]: 0.0060 seconds total (167.8 hz, 0.50 ms behind)
[0mq_GtoI = 0.813,-0.054,0.580,0.023 | p_IinG = 0.018,-0.273,0.345 | dist = 0.94 (meters)
bg = -0.0040,0.0204,0.0786 | ba = -0.1245,0.0472,0.1393
[34m[TIME]: 0.0067 seconds total (149.8 hz, 1.00 ms behind)
[0mq_GtoI = 0.815,-0.055,0.577,0.028 | p_IinG = 0.018,-0.286,0.349 | dist = 0.96 (meters)
bg = -0.0040,0.0204,0.0787 | ba = -0.1208,0.0446,0.1365
[34m[TIME]: 0.0064 seconds total (157.2 hz, 2.00 ms behind)
[0mq_GtoI = 0.817,-0.057,0.573,0.032 | p_IinG = 0.016,-0.300,0.350 | dist = 0.97 (meters)
bg = -0.0040,0.0203,0.0787 | ba = -0.1151,0.0336,0.1331
[34m[TIME]: 0.0063 seconds total (159.5 hz, 2.00 ms behind)
[0mq_GtoI = 0.819,-0.059,0.569,0.036 | p_IinG = 0.017,-0.312,0.355 | dist = 0.99 (meters)
bg = -0.0039,0.0204,0.0787 | ba = -0.1102,0.0309,0.1334
[34m[TIME]: 0.0064 seconds total (156.2 hz, 1.50 ms behind)
[0mq_GtoI = 0.822,-0.061,0.565,0.040 | p_IinG = 0.018,-0.324,0.361 | dist = 1.00 (meters)
bg = -0.0039,0.0205,0.0788 | ba = -0.1034,0.0294,0.1347
[34m[TIME]: 0.0068 seconds total (147.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.823,-0.063,0.563,0.042 | p_IinG = 0.017,-0.337,0.370 | dist = 1.02 (meters)
bg = -0.0038,0.0205,0.0788 | ba = -0.0989,0.0278,0.1352
[34m[TIME]: 0.0051 seconds total (194.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.824,-0.065,0.561,0.044 | p_IinG = 0.015,-0.349,0.381 | dist = 1.04 (meters)
bg = -0.0038,0.0206,0.0788 | ba = -0.0929,0.0255,0.1358
[34m[TIME]: 0.0064 seconds total (157.2 hz, 2.00 ms behind)
[0mq_GtoI = 0.824,-0.068,0.560,0.047 | p_IinG = 0.013,-0.362,0.394 | dist = 1.06 (meters)
bg = -0.0038,0.0207,0.0788 | ba = -0.0885,0.0264,0.1370
[34m[TIME]: 0.0053 seconds total (187.4 hz, 1.50 ms behind)
[0mq_GtoI = 0.824,-0.072,0.560,0.049 | p_IinG = 0.012,-0.375,0.407 | dist = 1.08 (meters)
bg = -0.0038,0.0207,0.0789 | ba = -0.0851,0.0242,0.1372
[34m[TIME]: 0.0048 seconds total (209.1 hz, 2.00 ms behind)
[0mq_GtoI = 0.822,-0.076,0.561,0.053 | p_IinG = 0.011,-0.390,0.419 | dist = 1.09 (meters)
bg = -0.0038,0.0207,0.0789 | ba = -0.0841,0.0231,0.1360
[34m[TIME]: 0.0048 seconds total (208.8 hz, 2.00 ms behind)
[0mq_GtoI = 0.821,-0.080,0.563,0.056 | p_IinG = 0.011,-0.404,0.430 | dist = 1.11 (meters)
bg = -0.0038,0.0207,0.0789 | ba = -0.0830,0.0227,0.1347
[34m[TIME]: 0.0045 seconds total (221.6 hz, 1.00 ms behind)
[0mq_GtoI = 0.819,-0.086,0.564,0.058 | p_IinG = 0.011,-0.409,0.437 | dist = 1.13 (meters)
bg = -0.0036,0.0206,0.0790 | ba = -0.0739,0.0253,0.1437
[34m[TIME]: 0.0063 seconds total (158.8 hz, 1.50 ms behind)
[0mq_GtoI = 0.818,-0.090,0.566,0.059 | p_IinG = 0.012,-0.421,0.448 | dist = 1.15 (meters)
bg = -0.0036,0.0206,0.0790 | ba = -0.0729,0.0274,0.1441
[34m[TIME]: 0.0042 seconds total (235.5 hz, 0.50 ms behind)
[0mq_GtoI = 0.815,-0.095,0.568,0.058 | p_IinG = 0.012,-0.433,0.457 | dist = 1.16 (meters)
bg = -0.0036,0.0206,0.0790 | ba = -0.0719,0.0286,0.1443
[34m[TIME]: 0.0047 seconds total (210.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.812,-0.101,0.571,0.059 | p_IinG = 0.013,-0.445,0.465 | dist = 1.18 (meters)
bg = -0.0036,0.0206,0.0790 | ba = -0.0709,0.0289,0.1437
[34m[TIME]: 0.0043 seconds total (233.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.810,-0.109,0.573,0.060 | p_IinG = 0.013,-0.459,0.472 | dist = 1.19 (meters)
bg = -0.0036,0.0206,0.0790 | ba = -0.0705,0.0320,0.1437
[34m[TIME]: 0.0053 seconds total (187.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.810,-0.116,0.572,0.062 | p_IinG = 0.014,-0.474,0.475 | dist = 1.21 (meters)
bg = -0.0036,0.0207,0.0789 | ba = -0.0695,0.0356,0.1421
[34m[TIME]: 0.0049 seconds total (205.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.810,-0.123,0.569,0.067 | p_IinG = 0.014,-0.490,0.477 | dist = 1.22 (meters)
bg = -0.0036,0.0207,0.0790 | ba = -0.0683,0.0375,0.1419
[34m[TIME]: 0.0054 seconds total (185.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.812,-0.130,0.564,0.073 | p_IinG = 0.013,-0.506,0.478 | dist = 1.24 (meters)
bg = -0.0036,0.0207,0.0790 | ba = -0.0678,0.0398,0.1428
[34m[TIME]: 0.0043 seconds total (234.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.814,-0.138,0.558,0.079 | p_IinG = 0.012,-0.522,0.479 | dist = 1.26 (meters)
bg = -0.0037,0.0207,0.0790 | ba = -0.0672,0.0431,0.1444
[34m[TIME]: 0.0054 seconds total (184.4 hz, 2.00 ms behind)
[0mq_GtoI = 0.816,-0.146,0.553,0.087 | p_IinG = 0.012,-0.541,0.477 | dist = 1.27 (meters)
bg = -0.0037,0.0207,0.0790 | ba = -0.0662,0.0436,0.1419
[34m[TIME]: 0.0057 seconds total (176.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.816,-0.154,0.550,0.094 | p_IinG = 0.011,-0.560,0.476 | dist = 1.29 (meters)
bg = -0.0037,0.0207,0.0790 | ba = -0.0660,0.0443,0.1415
[34m[TIME]: 0.0049 seconds total (204.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.815,-0.164,0.546,0.101 | p_IinG = 0.012,-0.580,0.473 | dist = 1.31 (meters)
bg = -0.0037,0.0207,0.0790 | ba = -0.0659,0.0444,0.1396
[34m[TIME]: 0.0061 seconds total (163.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.814,-0.172,0.544,0.107 | p_IinG = 0.013,-0.600,0.470 | dist = 1.33 (meters)
bg = -0.0037,0.0207,0.0790 | ba = -0.0658,0.0427,0.1372
[34m[TIME]: 0.0054 seconds total (186.0 hz, 4.00 ms behind)
[0mq_GtoI = 0.813,-0.179,0.542,0.113 | p_IinG = 0.014,-0.621,0.469 | dist = 1.35 (meters)
bg = -0.0037,0.0207,0.0789 | ba = -0.0663,0.0413,0.1334
[34m[TIME]: 0.0042 seconds total (239.1 hz, 1.00 ms behind)
[0mq_GtoI = 0.812,-0.185,0.542,0.117 | p_IinG = 0.016,-0.643,0.471 | dist = 1.37 (meters)
bg = -0.0037,0.0207,0.0789 | ba = -0.0672,0.0449,0.1309
[34m[TIME]: 0.0046 seconds total (216.6 hz, 1.00 ms behind)
[0mq_GtoI = 0.809,-0.190,0.542,0.121 | p_IinG = 0.016,-0.663,0.474 | dist = 1.39 (meters)
bg = -0.0037,0.0207,0.0789 | ba = -0.0672,0.0456,0.1292
[34m[TIME]: 0.0046 seconds total (215.7 hz, 0.50 ms behind)
[0mq_GtoI = 0.806,-0.194,0.546,0.126 | p_IinG = 0.018,-0.683,0.479 | dist = 1.41 (meters)
bg = -0.0037,0.0207,0.0789 | ba = -0.0663,0.0425,0.1249
[34m[TIME]: 0.0052 seconds total (192.9 hz, 0.50 ms behind)
[0mq_GtoI = 0.801,-0.197,0.551,0.129 | p_IinG = 0.025,-0.705,0.487 | dist = 1.44 (meters)
bg = -0.0038,0.0208,0.0789 | ba = -0.0669,0.0547,0.1248
[34m[TIME]: 0.0057 seconds total (175.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.797,-0.199,0.555,0.132 | p_IinG = 0.029,-0.726,0.498 | dist = 1.46 (meters)
bg = -0.0038,0.0208,0.0789 | ba = -0.0667,0.0580,0.1251
[34m[TIME]: 0.0054 seconds total (184.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.793,-0.200,0.560,0.135 | p_IinG = 0.032,-0.746,0.511 | dist = 1.48 (meters)
bg = -0.0038,0.0208,0.0789 | ba = -0.0667,0.0580,0.1251
[34m[TIME]: 0.0058 seconds total (171.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.790,-0.201,0.562,0.137 | p_IinG = 0.036,-0.767,0.524 | dist = 1.51 (meters)
bg = -0.0038,0.0208,0.0788 | ba = -0.0662,0.0615,0.1253
[34m[TIME]: 0.0055 seconds total (181.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.790,-0.202,0.562,0.138 | p_IinG = 0.038,-0.787,0.540 | dist = 1.53 (meters)
bg = -0.0038,0.0208,0.0788 | ba = -0.0662,0.0615,0.1253
[34m[TIME]: 0.0050 seconds total (201.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.791,-0.203,0.561,0.138 | p_IinG = 0.040,-0.807,0.557 | dist = 1.56 (meters)
bg = -0.0038,0.0208,0.0788 | ba = -0.0661,0.0616,0.1250
[34m[TIME]: 0.0051 seconds total (194.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.793,-0.202,0.557,0.139 | p_IinG = 0.045,-0.825,0.573 | dist = 1.59 (meters)
bg = -0.0038,0.0208,0.0789 | ba = -0.0632,0.0698,0.1309
[34m[TIME]: 0.0045 seconds total (220.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.794,-0.201,0.556,0.140 | p_IinG = 0.047,-0.844,0.593 | dist = 1.61 (meters)
bg = -0.0038,0.0208,0.0789 | ba = -0.0632,0.0698,0.1309
[34m[TIME]: 0.0052 seconds total (193.1 hz, 2.00 ms behind)
[0mq_GtoI = 0.796,-0.199,0.554,0.141 | p_IinG = 0.049,-0.862,0.615 | dist = 1.64 (meters)
bg = -0.0038,0.0208,0.0789 | ba = -0.0632,0.0698,0.1309
[34m[TIME]: 0.0040 seconds total (249.6 hz, 4.00 ms behind)
[0mq_GtoI = 0.797,-0.196,0.553,0.143 | p_IinG = 0.052,-0.880,0.636 | dist = 1.67 (meters)
bg = -0.0038,0.0208,0.0789 | ba = -0.0626,0.0710,0.1324
[34m[TIME]: 0.0051 seconds total (196.6 hz, 1.50 ms behind)
[0mq_GtoI = 0.798,-0.194,0.552,0.143 | p_IinG = 0.055,-0.897,0.656 | dist = 1.70 (meters)
bg = -0.0038,0.0208,0.0789 | ba = -0.0625,0.0712,0.1320
[34m[TIME]: 0.0038 seconds total (260.7 hz, 1.00 ms behind)
[0mq_GtoI = 0.799,-0.193,0.551,0.143 | p_IinG = 0.059,-0.915,0.674 | dist = 1.72 (meters)
bg = -0.0038,0.0208,0.0789 | ba = -0.0624,0.0716,0.1309
[34m[TIME]: 0.0060 seconds total (166.3 hz, 1.00 ms behind)
[0mq_GtoI = 0.799,-0.192,0.552,0.141 | p_IinG = 0.065,-0.933,0.685 | dist = 1.75 (meters)
bg = -0.0038,0.0209,0.0789 | ba = -0.0586,0.0667,0.1268
[34m[TIME]: 0.0059 seconds total (168.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.800,-0.192,0.552,0.139 | p_IinG = 0.068,-0.951,0.700 | dist = 1.77 (meters)
bg = -0.0038,0.0209,0.0788 | ba = -0.0587,0.0647,0.1236
[34m[TIME]: 0.0055 seconds total (181.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.800,-0.192,0.552,0.136 | p_IinG = 0.083,-0.968,0.708 | dist = 1.79 (meters)
bg = -0.0038,0.0209,0.0788 | ba = -0.0551,0.0769,0.1253
[34m[TIME]: 0.0050 seconds total (201.9 hz, 2.00 ms behind)
[0mq_GtoI = 0.800,-0.192,0.552,0.134 | p_IinG = 0.097,-0.989,0.709 | dist = 1.82 (meters)
bg = -0.0039,0.0210,0.0788 | ba = -0.0511,0.0817,0.1209
[34m[TIME]: 0.0058 seconds total (171.5 hz, 1.00 ms behind)
[0mq_GtoI = 0.800,-0.193,0.553,0.132 | p_IinG = 0.109,-1.010,0.711 | dist = 1.84 (meters)
bg = -0.0039,0.0210,0.0788 | ba = -0.0483,0.0847,0.1174
[34m[TIME]: 0.0045 seconds total (220.6 hz, 1.00 ms behind)
[0mq_GtoI = 0.800,-0.193,0.553,0.130 | p_IinG = 0.120,-1.028,0.713 | dist = 1.86 (meters)
bg = -0.0039,0.0210,0.0788 | ba = -0.0454,0.0866,0.1162
[34m[TIME]: 0.0051 seconds total (197.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.799,-0.192,0.555,0.129 | p_IinG = 0.132,-1.048,0.713 | dist = 1.88 (meters)
bg = -0.0040,0.0210,0.0788 | ba = -0.0426,0.0886,0.1140
[34m[TIME]: 0.0050 seconds total (198.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.798,-0.192,0.556,0.129 | p_IinG = 0.143,-1.067,0.712 | dist = 1.90 (meters)
bg = -0.0040,0.0211,0.0788 | ba = -0.0400,0.0891,0.1117
[34m[TIME]: 0.0053 seconds total (188.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.797,-0.192,0.557,0.129 | p_IinG = 0.154,-1.087,0.711 | dist = 1.92 (meters)
bg = -0.0040,0.0211,0.0788 | ba = -0.0373,0.0900,0.1087
[34m[TIME]: 0.0043 seconds total (233.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.796,-0.191,0.559,0.129 | p_IinG = 0.166,-1.109,0.707 | dist = 1.94 (meters)
bg = -0.0040,0.0211,0.0788 | ba = -0.0340,0.0911,0.1049
[34m[TIME]: 0.0052 seconds total (193.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.796,-0.190,0.560,0.129 | p_IinG = 0.191,-1.126,0.691 | dist = 1.95 (meters)
bg = -0.0041,0.0212,0.0787 | ba = -0.0252,0.1000,0.1054
[34m[TIME]: 0.0046 seconds total (218.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.796,-0.190,0.560,0.128 | p_IinG = 0.211,-1.149,0.681 | dist = 1.97 (meters)
bg = -0.0041,0.0212,0.0787 | ba = -0.0210,0.1057,0.1021
[34m[TIME]: 0.0051 seconds total (196.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.796,-0.190,0.560,0.127 | p_IinG = 0.240,-1.177,0.655 | dist = 2.00 (meters)
bg = -0.0041,0.0212,0.0787 | ba = -0.0131,0.1152,0.0947
[34m[TIME]: 0.0053 seconds total (189.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.796,-0.190,0.560,0.126 | p_IinG = 0.269,-1.209,0.632 | dist = 2.02 (meters)
bg = -0.0042,0.0213,0.0787 | ba = -0.0084,0.1253,0.0864
[34m[TIME]: 0.0054 seconds total (185.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.797,-0.190,0.560,0.125 | p_IinG = 0.329,-1.244,0.571 | dist = 2.04 (meters)
bg = -0.0042,0.0213,0.0787 | ba = 0.0071,0.1499,0.0728
[34m[TIME]: 0.0059 seconds total (169.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.797,-0.189,0.560,0.126 | p_IinG = 0.351,-1.265,0.552 | dist = 2.06 (meters)
bg = -0.0043,0.0214,0.0787 | ba = 0.0106,0.1547,0.0703
[34m[TIME]: 0.0066 seconds total (150.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.797,-0.188,0.560,0.126 | p_IinG = 0.371,-1.285,0.537 | dist = 2.09 (meters)
bg = -0.0043,0.0214,0.0787 | ba = 0.0127,0.1577,0.0686
[34m[TIME]: 0.0048 seconds total (208.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.798,-0.187,0.560,0.126 | p_IinG = 0.408,-1.320,0.509 | dist = 2.11 (meters)
bg = -0.0043,0.0214,0.0787 | ba = 0.0160,0.1717,0.0595
[34m[TIME]: 0.0067 seconds total (148.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.798,-0.186,0.559,0.125 | p_IinG = 0.435,-1.348,0.490 | dist = 2.14 (meters)
bg = -0.0043,0.0214,0.0787 | ba = 0.0176,0.1786,0.0542
[34m[TIME]: 0.0058 seconds total (173.7 hz, 2.00 ms behind)
[0mq_GtoI = 0.798,-0.185,0.559,0.125 | p_IinG = 0.461,-1.379,0.473 | dist = 2.16 (meters)
bg = -0.0044,0.0214,0.0786 | ba = 0.0181,0.1838,0.0485
[34m[TIME]: 0.0072 seconds total (138.6 hz, 0.50 ms behind)
[0mq_GtoI = 0.799,-0.184,0.559,0.125 | p_IinG = 0.480,-1.403,0.463 | dist = 2.19 (meters)
bg = -0.0044,0.0214,0.0786 | ba = 0.0180,0.1855,0.0458
[34m[TIME]: 0.0067 seconds total (150.2 hz, 0.50 ms behind)
[0mq_GtoI = 0.799,-0.184,0.559,0.124 | p_IinG = 0.498,-1.426,0.456 | dist = 2.21 (meters)
bg = -0.0044,0.0214,0.0786 | ba = 0.0178,0.1864,0.0437
[34m[TIME]: 0.0053 seconds total (188.3 hz, 1.50 ms behind)
[0mq_GtoI = 0.799,-0.183,0.559,0.125 | p_IinG = 0.517,-1.449,0.451 | dist = 2.24 (meters)
bg = -0.0044,0.0214,0.0786 | ba = 0.0181,0.1867,0.0416
[34m[TIME]: 0.0053 seconds total (190.1 hz, 2.00 ms behind)
[0mq_GtoI = 0.800,-0.182,0.558,0.125 | p_IinG = 0.540,-1.474,0.445 | dist = 2.27 (meters)
bg = -0.0044,0.0214,0.0786 | ba = 0.0186,0.1900,0.0384
[34m[TIME]: 0.0100 seconds total (100.0 hz, 1.50 ms behind)
[0mq_GtoI = 0.800,-0.182,0.558,0.126 | p_IinG = 0.563,-1.497,0.440 | dist = 2.29 (meters)
bg = -0.0044,0.0214,0.0787 | ba = 0.0188,0.1936,0.0371
[34m[TIME]: 0.0069 seconds total (144.9 hz, 2.00 ms behind)
[0mq_GtoI = 0.800,-0.182,0.558,0.125 | p_IinG = 0.580,-1.518,0.439 | dist = 2.32 (meters)
bg = -0.0044,0.0213,0.0787 | ba = 0.0204,0.1949,0.0364
[34m[TIME]: 0.0067 seconds total (148.9 hz, 2.00 ms behind)
[0mq_GtoI = 0.799,-0.182,0.559,0.126 | p_IinG = 0.597,-1.538,0.440 | dist = 2.35 (meters)
bg = -0.0044,0.0213,0.0787 | ba = 0.0214,0.1965,0.0361
[34m[TIME]: 0.0058 seconds total (172.5 hz, 0.50 ms behind)
[0mq_GtoI = 0.798,-0.181,0.561,0.127 | p_IinG = 0.613,-1.556,0.441 | dist = 2.37 (meters)
bg = -0.0043,0.0212,0.0787 | ba = 0.0229,0.1985,0.0360
[34m[TIME]: 0.0068 seconds total (146.5 hz, 0.50 ms behind)
[0mq_GtoI = 0.797,-0.179,0.562,0.131 | p_IinG = 0.627,-1.571,0.443 | dist = 2.40 (meters)
bg = -0.0043,0.0212,0.0788 | ba = 0.0252,0.2012,0.0360
[34m[TIME]: 0.0072 seconds total (139.4 hz, 1.50 ms behind)
[0mq_GtoI = 0.797,-0.179,0.561,0.132 | p_IinG = 0.642,-1.588,0.445 | dist = 2.42 (meters)
bg = -0.0043,0.0211,0.0788 | ba = 0.0279,0.2037,0.0369
[34m[TIME]: 0.0055 seconds total (181.4 hz, 5.00 ms behind)
[0mq_GtoI = 0.796,-0.180,0.562,0.132 | p_IinG = 0.657,-1.604,0.444 | dist = 2.45 (meters)
bg = -0.0043,0.0210,0.0788 | ba = 0.0307,0.2062,0.0378
[34m[TIME]: 0.0053 seconds total (190.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.796,-0.181,0.562,0.131 | p_IinG = 0.671,-1.618,0.441 | dist = 2.47 (meters)
bg = -0.0043,0.0210,0.0789 | ba = 0.0328,0.2086,0.0387
[34m[TIME]: 0.0064 seconds total (156.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.796,-0.182,0.563,0.131 | p_IinG = 0.685,-1.630,0.438 | dist = 2.50 (meters)
bg = -0.0042,0.0210,0.0789 | ba = 0.0340,0.2103,0.0398
[34m[TIME]: 0.0060 seconds total (167.0 hz, 6.00 ms behind)
[0mq_GtoI = 0.796,-0.183,0.562,0.131 | p_IinG = 0.699,-1.641,0.432 | dist = 2.52 (meters)
bg = -0.0042,0.0209,0.0789 | ba = 0.0340,0.2114,0.0400
[34m[TIME]: 0.0062 seconds total (161.9 hz, 1.00 ms behind)
[0mq_GtoI = 0.797,-0.185,0.560,0.128 | p_IinG = 0.715,-1.652,0.426 | dist = 2.54 (meters)
bg = -0.0042,0.0209,0.0790 | ba = 0.0323,0.2119,0.0395
[34m[TIME]: 0.0057 seconds total (176.1 hz, 2.00 ms behind)
[0mq_GtoI = 0.799,-0.187,0.558,0.124 | p_IinG = 0.732,-1.661,0.418 | dist = 2.56 (meters)
bg = -0.0042,0.0209,0.0790 | ba = 0.0300,0.2123,0.0388
[34m[TIME]: 0.0061 seconds total (162.8 hz, 2.00 ms behind)
[0mq_GtoI = 0.802,-0.188,0.555,0.117 | p_IinG = 0.750,-1.670,0.409 | dist = 2.59 (meters)
bg = -0.0042,0.0209,0.0790 | ba = 0.0276,0.2122,0.0388
[34m[TIME]: 0.0062 seconds total (161.6 hz, 6.50 ms behind)
[0mq_GtoI = 0.805,-0.189,0.552,0.110 | p_IinG = 0.768,-1.679,0.399 | dist = 2.61 (meters)
bg = -0.0041,0.0209,0.0791 | ba = 0.0255,0.2120,0.0392
[34m[TIME]: 0.0067 seconds total (149.5 hz, 1.50 ms behind)
[0mq_GtoI = 0.807,-0.186,0.550,0.103 | p_IinG = 0.784,-1.688,0.389 | dist = 2.64 (meters)
bg = -0.0041,0.0209,0.0791 | ba = 0.0223,0.2109,0.0402
[34m[TIME]: 0.0108 seconds total (92.3 hz, 7.00 ms behind)
[0mq_GtoI = 0.810,-0.182,0.550,0.096 | p_IinG = 0.803,-1.699,0.378 | dist = 2.66 (meters)
bg = -0.0041,0.0209,0.0791 | ba = 0.0218,0.2110,0.0421
[34m[TIME]: 0.0059 seconds total (169.7 hz, 2.00 ms behind)
[0mq_GtoI = 0.812,-0.175,0.550,0.089 | p_IinG = 0.822,-1.710,0.370 | dist = 2.69 (meters)
bg = -0.0041,0.0209,0.0791 | ba = 0.0189,0.2118,0.0431
[34m[TIME]: 0.0058 seconds total (171.3 hz, 1.00 ms behind)
[0mq_GtoI = 0.813,-0.166,0.551,0.084 | p_IinG = 0.844,-1.723,0.364 | dist = 2.71 (meters)
bg = -0.0041,0.0209,0.0791 | ba = 0.0159,0.2128,0.0434
[34m[TIME]: 0.0076 seconds total (132.3 hz, 2.00 ms behind)
[0mq_GtoI = 0.814,-0.153,0.555,0.081 | p_IinG = 0.865,-1.737,0.360 | dist = 2.74 (meters)
bg = -0.0041,0.0209,0.0791 | ba = 0.0137,0.2144,0.0444
[34m[TIME]: 0.0066 seconds total (150.7 hz, 1.50 ms behind)
[0mq_GtoI = 0.813,-0.139,0.559,0.079 | p_IinG = 0.887,-1.752,0.357 | dist = 2.77 (meters)
bg = -0.0040,0.0209,0.0791 | ba = 0.0122,0.2160,0.0463
[34m[TIME]: 0.0096 seconds total (104.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.813,-0.128,0.562,0.077 | p_IinG = 0.909,-1.767,0.355 | dist = 2.79 (meters)
bg = -0.0040,0.0209,0.0791 | ba = 0.0111,0.2181,0.0474
[34m[TIME]: 0.0074 seconds total (134.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.813,-0.117,0.565,0.075 | p_IinG = 0.931,-1.782,0.354 | dist = 2.82 (meters)
bg = -0.0040,0.0208,0.0791 | ba = 0.0101,0.2203,0.0486
[34m[TIME]: 0.0074 seconds total (134.8 hz, 6.00 ms behind)
[0mq_GtoI = 0.814,-0.109,0.566,0.073 | p_IinG = 0.953,-1.797,0.354 | dist = 2.84 (meters)
bg = -0.0040,0.0208,0.0791 | ba = 0.0074,0.2218,0.0499
[34m[TIME]: 0.0081 seconds total (124.0 hz, 1.00 ms behind)
[0mq_GtoI = 0.815,-0.102,0.567,0.070 | p_IinG = 0.974,-1.812,0.354 | dist = 2.87 (meters)
bg = -0.0040,0.0208,0.0790 | ba = 0.0056,0.2226,0.0519
[34m[TIME]: 0.0081 seconds total (124.0 hz, 5.50 ms behind)
[0mq_GtoI = 0.815,-0.097,0.567,0.067 | p_IinG = 0.996,-1.826,0.354 | dist = 2.90 (meters)
bg = -0.0040,0.0208,0.0790 | ba = 0.0038,0.2232,0.0532
[34m[TIME]: 0.0107 seconds total (93.3 hz, 0.50 ms behind)
[0mq_GtoI = 0.815,-0.093,0.568,0.065 | p_IinG = 1.018,-1.841,0.351 | dist = 2.92 (meters)
bg = -0.0040,0.0208,0.0790 | ba = 0.0035,0.2232,0.0547
[34m[TIME]: 0.0079 seconds total (125.9 hz, 0.50 ms behind)
