[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (stereo): /cam0/image_raw
subscribing to cam (stereo): /cam1/image_raw
[34m[TIME]: 0.0034 seconds total (294.4 hz, 7.00 ms behind)
[0m[34m[TIME]: 0.0017 seconds total (577.0 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.141,0.054 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (650.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.138,0.057 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (723.1 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.110,0.060 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (701.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.058,0.058 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (688.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.107,0.062 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (669.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.047,0.053 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (734.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.094,0.084 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (699.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.099,0.071 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (671.6 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.098,0.083 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (627.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.082,0.143 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (644.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.095,0.132 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (641.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.108,0.125 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (679.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.157,0.081 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (633.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.144,0.082 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0017 seconds total (582.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.139,0.071 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (709.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.145,0.066 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0018 seconds total (558.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.141,0.049 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (667.1 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.111,0.046 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (654.5 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.120,0.056 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (623.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.086,0.057 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (696.9 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.073,0.054 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (719.9 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.050,0.036 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (679.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.058,0.036 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (659.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.055,0.040 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (754.1 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.063,0.042 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (780.6 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.066,0.048 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (670.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.102,0.087 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (708.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.057,0.103 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (688.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.076,0.116 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (800.6 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.136,0.099 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (661.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.127,0.064 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (631.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.138,0.080 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (729.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.103,0.078 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (736.9 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.099,0.081 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (818.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.076,0.058 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (678.9 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.067,0.072 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (831.9 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.055,0.060 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (752.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.058,0.095 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (857.6 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.055,0.068 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0011 seconds total (932.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.067,0.057 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0017 seconds total (604.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.066,0.035 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0018 seconds total (555.9 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.031,0.042 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (768.6 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.040,0.034 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (830.6 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.038,0.036 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (745.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.049,0.033 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (790.5 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.042,0.033 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (755.9 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.047,0.038 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (772.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.041,0.029 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (607.9 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.099,0.037 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0019 seconds total (531.1 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.100,0.045 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (627.0 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.107,0.039 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (621.5 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.107,0.039 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (742.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.085,0.043 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (779.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.101,0.039 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (674.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.072,0.049 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (776.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.078,0.064 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (698.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.061,0.053 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (789.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.084,0.038 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (691.6 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.069,0.040 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (786.2 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 0.070,0.036 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (728.9 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.054,0.040 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (672.5 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.059,0.036 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (641.0 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.040,0.037 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (681.7 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.037,0.030 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (700.8 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.035,0.035 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (744.0 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.042,0.041 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (727.3 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.041,0.035 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (759.3 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.029,0.034 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (756.4 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.033,0.038 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (726.7 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 0.037,0.037 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (693.5 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.042,0.027 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (723.1 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.044,0.030 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (718.9 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.041,0.029 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (783.7 hz, 6.00 ms behind)
[0m[33m[init]: disparity is 0.051,0.042 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (860.6 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.051,0.035 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (610.9 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.045,0.034 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (696.9 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.052,0.039 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (726.7 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 0.061,0.031 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (749.1 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.043,0.032 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (703.2 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.041,0.042 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (785.5 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.036,0.036 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (820.3 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.035,0.033 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (704.2 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.047,0.036 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (649.8 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.036,0.035 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (725.2 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.037,0.039 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (675.2 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.036,0.033 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (751.9 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.036,0.028 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (701.8 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.038,0.027 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (745.7 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.049,0.027 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (723.6 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.035,0.034 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (729.4 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.034,0.030 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (741.3 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.033,0.033 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (753.6 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.031,0.036 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (712.8 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.038,0.034 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (778.8 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.031,0.035 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (616.9 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.054,0.034 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (700.8 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.037,0.032 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (793.0 hz, 5.00 ms behind)
[0m[33m[init]: disparity is 0.031,0.037 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (833.3 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.044,0.034 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
