[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (stereo): /cam0/image_raw
subscribing to cam (stereo): /cam1/image_raw
[34m[TIME]: 0.0033 seconds total (301.8 hz, 7.00 ms behind)
[0mq_GtoI = 0.820,-0.075,0.567,0.028 | p_IinG = 6.314,-5.022,0.277 | dist = 9.66 (meters)
bg = -0.0033,0.0211,0.0785 | ba = -0.0670,0.0538,0.1308
[34m[TIME]: 0.0061 seconds total (164.4 hz, 1.00 ms behind)
[0mq_GtoI = 0.816,-0.077,0.572,0.025 | p_IinG = 6.342,-5.038,0.270 | dist = 9.70 (meters)
bg = -0.0033,0.0211,0.0785 | ba = -0.0665,0.0536,0.1313
[34m[TIME]: 0.0076 seconds total (131.7 hz, 0.50 ms behind)
[0mq_GtoI = 0.813,-0.079,0.577,0.023 | p_IinG = 6.369,-5.056,0.262 | dist = 9.73 (meters)
bg = -0.0033,0.0211,0.0785 | ba = -0.0664,0.0534,0.1324
[34m[TIME]: 0.0070 seconds total (142.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.810,-0.081,0.581,0.019 | p_IinG = 6.396,-5.074,0.251 | dist = 9.77 (meters)
bg = -0.0033,0.0211,0.0785 | ba = -0.0659,0.0528,0.1331
[34m[TIME]: 0.0058 seconds total (171.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.808,-0.083,0.583,0.016 | p_IinG = 6.423,-5.095,0.239 | dist = 9.80 (meters)
bg = -0.0033,0.0210,0.0785 | ba = -0.0659,0.0524,0.1341
[34m[TIME]: 0.0061 seconds total (163.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.807,-0.084,0.585,0.015 | p_IinG = 6.449,-5.117,0.225 | dist = 9.84 (meters)
bg = -0.0033,0.0210,0.0785 | ba = -0.0660,0.0519,0.1349
[34m[TIME]: 0.0066 seconds total (151.4 hz, 2.00 ms behind)
[0mq_GtoI = 0.807,-0.082,0.585,0.019 | p_IinG = 6.474,-5.140,0.210 | dist = 9.88 (meters)
bg = -0.0033,0.0210,0.0784 | ba = -0.0670,0.0517,0.1357
[34m[TIME]: 0.0058 seconds total (173.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.807,-0.078,0.585,0.025 | p_IinG = 6.497,-5.165,0.193 | dist = 9.92 (meters)
bg = -0.0033,0.0210,0.0784 | ba = -0.0668,0.0517,0.1365
[34m[TIME]: 0.0059 seconds total (169.2 hz, 2.00 ms behind)
[0mq_GtoI = 0.808,-0.073,0.584,0.033 | p_IinG = 6.519,-5.190,0.174 | dist = 9.96 (meters)
bg = -0.0033,0.0210,0.0784 | ba = -0.0658,0.0506,0.1374
[34m[TIME]: 0.0053 seconds total (188.5 hz, 1.00 ms behind)
[0mq_GtoI = 0.808,-0.068,0.584,0.040 | p_IinG = 6.540,-5.216,0.154 | dist = 10.00 (meters)
bg = -0.0033,0.0210,0.0784 | ba = -0.0646,0.0495,0.1389
[34m[TIME]: 0.0061 seconds total (163.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.809,-0.065,0.582,0.046 | p_IinG = 6.558,-5.241,0.133 | dist = 10.04 (meters)
bg = -0.0033,0.0209,0.0784 | ba = -0.0642,0.0479,0.1405
[34m[TIME]: 0.0091 seconds total (109.7 hz, 2.00 ms behind)
[0mq_GtoI = 0.811,-0.064,0.579,0.048 | p_IinG = 6.577,-5.267,0.112 | dist = 10.08 (meters)
bg = -0.0033,0.0209,0.0784 | ba = -0.0644,0.0468,0.1408
[34m[TIME]: 0.0055 seconds total (182.0 hz, 0.50 ms behind)
[0mq_GtoI = 0.813,-0.065,0.577,0.048 | p_IinG = 6.595,-5.291,0.092 | dist = 10.11 (meters)
bg = -0.0033,0.0209,0.0784 | ba = -0.0648,0.0460,0.1408
[34m[TIME]: 0.0060 seconds total (166.5 hz, 0.50 ms behind)
[0mq_GtoI = 0.817,-0.066,0.571,0.048 | p_IinG = 6.612,-5.315,0.074 | dist = 10.15 (meters)
bg = -0.0033,0.0209,0.0784 | ba = -0.0642,0.0444,0.1415
[34m[TIME]: 0.0063 seconds total (157.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.823,-0.068,0.562,0.046 | p_IinG = 6.629,-5.339,0.057 | dist = 10.18 (meters)
bg = -0.0033,0.0209,0.0784 | ba = -0.0615,0.0428,0.1425
[34m[TIME]: 0.0069 seconds total (145.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.830,-0.070,0.552,0.044 | p_IinG = 6.645,-5.362,0.044 | dist = 10.21 (meters)
bg = -0.0033,0.0209,0.0784 | ba = -0.0589,0.0416,0.1438
[34m[TIME]: 0.0057 seconds total (176.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.835,-0.070,0.543,0.044 | p_IinG = 6.662,-5.386,0.032 | dist = 10.25 (meters)
bg = -0.0033,0.0209,0.0784 | ba = -0.0567,0.0411,0.1449
[34m[TIME]: 0.0058 seconds total (172.4 hz, 2.00 ms behind)
[0mq_GtoI = 0.840,-0.072,0.536,0.043 | p_IinG = 6.681,-5.410,0.022 | dist = 10.28 (meters)
bg = -0.0033,0.0209,0.0784 | ba = -0.0540,0.0409,0.1461
[34m[TIME]: 0.0061 seconds total (164.1 hz, 1.00 ms behind)
[0mq_GtoI = 0.843,-0.072,0.532,0.043 | p_IinG = 6.704,-5.436,0.015 | dist = 10.31 (meters)
bg = -0.0033,0.0209,0.0784 | ba = -0.0499,0.0407,0.1473
[34m[TIME]: 0.0075 seconds total (133.6 hz, 0.50 ms behind)
[0mq_GtoI = 0.842,-0.072,0.532,0.043 | p_IinG = 6.729,-5.461,0.010 | dist = 10.35 (meters)
bg = -0.0033,0.0209,0.0784 | ba = -0.0458,0.0407,0.1476
[34m[TIME]: 0.0053 seconds total (189.8 hz, 0.50 ms behind)
[0mq_GtoI = 0.840,-0.071,0.536,0.044 | p_IinG = 6.757,-5.488,0.006 | dist = 10.38 (meters)
bg = -0.0033,0.0209,0.0784 | ba = -0.0416,0.0411,0.1471
[34m[TIME]: 0.0067 seconds total (149.2 hz, 0.50 ms behind)
[0mq_GtoI = 0.837,-0.071,0.540,0.045 | p_IinG = 6.786,-5.514,0.003 | dist = 10.42 (meters)
bg = -0.0033,0.0209,0.0784 | ba = -0.0377,0.0419,0.1462
[34m[TIME]: 0.0066 seconds total (151.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.835,-0.071,0.544,0.045 | p_IinG = 6.818,-5.540,-0.002 | dist = 10.46 (meters)
bg = -0.0033,0.0209,0.0784 | ba = -0.0340,0.0427,0.1447
[34m[TIME]: 0.0059 seconds total (170.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.833,-0.071,0.546,0.046 | p_IinG = 6.851,-5.567,-0.008 | dist = 10.50 (meters)
bg = -0.0033,0.0209,0.0784 | ba = -0.0314,0.0437,0.1431
[34m[TIME]: 0.0055 seconds total (182.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.833,-0.071,0.547,0.046 | p_IinG = 6.887,-5.593,-0.016 | dist = 10.55 (meters)
bg = -0.0033,0.0209,0.0784 | ba = -0.0287,0.0453,0.1415
[34m[TIME]: 0.0103 seconds total (97.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.832,-0.071,0.549,0.047 | p_IinG = 6.922,-5.619,-0.024 | dist = 10.59 (meters)
bg = -0.0033,0.0210,0.0784 | ba = -0.0277,0.0466,0.1409
[34m[TIME]: 0.0067 seconds total (148.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.831,-0.070,0.550,0.048 | p_IinG = 6.959,-5.645,-0.032 | dist = 10.64 (meters)
bg = -0.0033,0.0210,0.0784 | ba = -0.0269,0.0478,0.1405
[34m[TIME]: 0.0068 seconds total (147.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.830,-0.070,0.551,0.048 | p_IinG = 6.996,-5.670,-0.039 | dist = 10.68 (meters)
bg = -0.0033,0.0210,0.0784 | ba = -0.0263,0.0488,0.1399
[34m[TIME]: 0.0059 seconds total (170.1 hz, 2.00 ms behind)
[0mq_GtoI = 0.829,-0.070,0.552,0.048 | p_IinG = 7.035,-5.696,-0.045 | dist = 10.73 (meters)
bg = -0.0033,0.0210,0.0784 | ba = -0.0249,0.0508,0.1384
[34m[TIME]: 0.0085 seconds total (117.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.829,-0.071,0.553,0.047 | p_IinG = 7.075,-5.721,-0.048 | dist = 10.78 (meters)
bg = -0.0033,0.0210,0.0784 | ba = -0.0234,0.0539,0.1374
[34m[TIME]: 0.0109 seconds total (91.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.830,-0.071,0.552,0.046 | p_IinG = 7.116,-5.746,-0.048 | dist = 10.83 (meters)
bg = -0.0033,0.0209,0.0785 | ba = -0.0209,0.0558,0.1360
[34m[TIME]: 0.0074 seconds total (135.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.830,-0.072,0.552,0.045 | p_IinG = 7.158,-5.771,-0.044 | dist = 10.87 (meters)
bg = -0.0033,0.0209,0.0785 | ba = -0.0186,0.0577,0.1344
[34m[TIME]: 0.0089 seconds total (112.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.827,-0.074,0.556,0.045 | p_IinG = 7.200,-5.797,-0.038 | dist = 10.92 (meters)
bg = -0.0033,0.0209,0.0785 | ba = -0.0161,0.0591,0.1329
[34m[TIME]: 0.0071 seconds total (139.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.824,-0.077,0.559,0.046 | p_IinG = 7.242,-5.823,-0.029 | dist = 10.98 (meters)
bg = -0.0033,0.0209,0.0785 | ba = -0.0137,0.0600,0.1320
[34m[TIME]: 0.0070 seconds total (141.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.821,-0.084,0.562,0.046 | p_IinG = 7.283,-5.850,-0.020 | dist = 11.03 (meters)
bg = -0.0033,0.0209,0.0785 | ba = -0.0118,0.0607,0.1309
[34m[TIME]: 0.0059 seconds total (170.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.819,-0.091,0.565,0.048 | p_IinG = 7.325,-5.878,-0.010 | dist = 11.08 (meters)
bg = -0.0033,0.0209,0.0785 | ba = -0.0102,0.0616,0.1296
[34m[TIME]: 0.0062 seconds total (161.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.816,-0.100,0.567,0.052 | p_IinG = 7.369,-5.906,-0.002 | dist = 11.13 (meters)
bg = -0.0033,0.0209,0.0785 | ba = -0.0070,0.0646,0.1247
[34m[TIME]: 0.0089 seconds total (112.3 hz, 2.00 ms behind)
[0mq_GtoI = 0.813,-0.111,0.570,0.056 | p_IinG = 7.414,-5.935,0.006 | dist = 11.18 (meters)
bg = -0.0033,0.0209,0.0785 | ba = -0.0064,0.0661,0.1225
[34m[TIME]: 0.0056 seconds total (179.9 hz, 1.50 ms behind)
[0mq_GtoI = 0.809,-0.122,0.572,0.061 | p_IinG = 7.457,-5.965,0.011 | dist = 11.23 (meters)
bg = -0.0033,0.0209,0.0785 | ba = -0.0055,0.0675,0.1203
[34m[TIME]: 0.0069 seconds total (144.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.805,-0.135,0.574,0.067 | p_IinG = 7.499,-5.995,0.016 | dist = 11.29 (meters)
bg = -0.0033,0.0209,0.0785 | ba = -0.0056,0.0686,0.1201
[34m[TIME]: 0.0060 seconds total (167.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.800,-0.148,0.577,0.073 | p_IinG = 7.541,-6.027,0.019 | dist = 11.34 (meters)
bg = -0.0033,0.0209,0.0785 | ba = -0.0057,0.0701,0.1193
[34m[TIME]: 0.0061 seconds total (164.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.796,-0.159,0.578,0.083 | p_IinG = 7.580,-6.059,0.020 | dist = 11.39 (meters)
bg = -0.0033,0.0209,0.0785 | ba = -0.0072,0.0713,0.1192
[34m[TIME]: 0.0085 seconds total (117.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.791,-0.167,0.580,0.093 | p_IinG = 7.618,-6.092,0.021 | dist = 11.44 (meters)
bg = -0.0033,0.0209,0.0785 | ba = -0.0090,0.0730,0.1193
[34m[TIME]: 0.0079 seconds total (126.8 hz, 2.00 ms behind)
[0mq_GtoI = 0.788,-0.174,0.582,0.104 | p_IinG = 7.658,-6.124,0.022 | dist = 11.49 (meters)
bg = -0.0033,0.0210,0.0785 | ba = -0.0125,0.0773,0.1198
[34m[TIME]: 0.0073 seconds total (136.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.785,-0.179,0.583,0.113 | p_IinG = 7.696,-6.157,0.025 | dist = 11.53 (meters)
bg = -0.0033,0.0210,0.0785 | ba = -0.0175,0.0810,0.1205
[34m[TIME]: 0.0071 seconds total (140.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.784,-0.184,0.581,0.119 | p_IinG = 7.732,-6.190,0.028 | dist = 11.58 (meters)
bg = -0.0033,0.0210,0.0785 | ba = -0.0229,0.0848,0.1209
[34m[TIME]: 0.0070 seconds total (142.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.784,-0.188,0.578,0.125 | p_IinG = 7.770,-6.223,0.033 | dist = 11.63 (meters)
bg = -0.0034,0.0210,0.0785 | ba = -0.0287,0.0903,0.1199
[34m[TIME]: 0.0098 seconds total (102.1 hz, 2.00 ms behind)
[0mq_GtoI = 0.784,-0.192,0.575,0.129 | p_IinG = 7.804,-6.255,0.041 | dist = 11.67 (meters)
bg = -0.0034,0.0210,0.0785 | ba = -0.0343,0.0947,0.1191
[34m[TIME]: 0.0069 seconds total (143.9 hz, 0.50 ms behind)
[0mq_GtoI = 0.784,-0.196,0.574,0.132 | p_IinG = 7.836,-6.287,0.053 | dist = 11.72 (meters)
bg = -0.0034,0.0210,0.0785 | ba = -0.0398,0.0980,0.1184
[34m[TIME]: 0.0077 seconds total (130.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.784,-0.198,0.573,0.135 | p_IinG = 7.868,-6.319,0.068 | dist = 11.76 (meters)
bg = -0.0034,0.0210,0.0785 | ba = -0.0477,0.1030,0.1181
[34m[TIME]: 0.0119 seconds total (83.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.783,-0.200,0.573,0.137 | p_IinG = 7.897,-6.349,0.083 | dist = 11.81 (meters)
bg = -0.0034,0.0210,0.0785 | ba = -0.0522,0.1057,0.1175
[34m[TIME]: 0.0081 seconds total (123.3 hz, 2.00 ms behind)
[0mq_GtoI = 0.783,-0.202,0.572,0.137 | p_IinG = 7.924,-6.379,0.101 | dist = 11.85 (meters)
bg = -0.0034,0.0210,0.0785 | ba = -0.0570,0.1071,0.1154
[34m[TIME]: 0.0076 seconds total (131.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.784,-0.203,0.571,0.138 | p_IinG = 7.950,-6.408,0.117 | dist = 11.89 (meters)
bg = -0.0034,0.0210,0.0785 | ba = -0.0608,0.1082,0.1140
[34m[TIME]: 0.0068 seconds total (147.8 hz, 2.50 ms behind)
[0mq_GtoI = 0.784,-0.204,0.570,0.139 | p_IinG = 7.970,-6.437,0.138 | dist = 11.93 (meters)
bg = -0.0034,0.0210,0.0785 | ba = -0.0671,0.1042,0.1106
[34m[TIME]: 0.0129 seconds total (77.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.785,-0.204,0.568,0.139 | p_IinG = 7.994,-6.466,0.153 | dist = 11.97 (meters)
bg = -0.0034,0.0210,0.0785 | ba = -0.0698,0.1032,0.1069
[34m[TIME]: 0.0086 seconds total (116.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.788,-0.204,0.565,0.139 | p_IinG = 8.017,-6.495,0.165 | dist = 12.01 (meters)
bg = -0.0034,0.0210,0.0784 | ba = -0.0719,0.1019,0.1034
[34m[TIME]: 0.0077 seconds total (129.2 hz, 2.00 ms behind)
[0mq_GtoI = 0.789,-0.205,0.562,0.138 | p_IinG = 8.039,-6.524,0.177 | dist = 12.05 (meters)
bg = -0.0034,0.0209,0.0784 | ba = -0.0730,0.0996,0.1003
[34m[TIME]: 0.0077 seconds total (130.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.790,-0.204,0.561,0.138 | p_IinG = 8.060,-6.552,0.187 | dist = 12.09 (meters)
bg = -0.0034,0.0209,0.0784 | ba = -0.0735,0.0968,0.0980
[34m[TIME]: 0.0073 seconds total (137.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.790,-0.204,0.561,0.137 | p_IinG = 8.081,-6.580,0.196 | dist = 12.13 (meters)
bg = -0.0034,0.0209,0.0784 | ba = -0.0735,0.0932,0.0963
[34m[TIME]: 0.0077 seconds total (130.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.790,-0.204,0.562,0.136 | p_IinG = 8.101,-6.608,0.204 | dist = 12.16 (meters)
bg = -0.0034,0.0209,0.0784 | ba = -0.0727,0.0895,0.0952
[34m[TIME]: 0.0072 seconds total (138.1 hz, 2.00 ms behind)
[0mq_GtoI = 0.789,-0.204,0.564,0.135 | p_IinG = 8.121,-6.636,0.210 | dist = 12.20 (meters)
bg = -0.0034,0.0209,0.0784 | ba = -0.0717,0.0863,0.0939
[34m[TIME]: 0.0071 seconds total (141.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.788,-0.203,0.566,0.134 | p_IinG = 8.137,-6.661,0.217 | dist = 12.23 (meters)
bg = -0.0034,0.0209,0.0784 | ba = -0.0711,0.0788,0.0943
[34m[TIME]: 0.0116 seconds total (85.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.787,-0.203,0.568,0.132 | p_IinG = 8.157,-6.689,0.220 | dist = 12.27 (meters)
bg = -0.0034,0.0209,0.0784 | ba = -0.0701,0.0766,0.0953
[34m[TIME]: 0.0077 seconds total (130.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.785,-0.202,0.571,0.131 | p_IinG = 8.176,-6.717,0.222 | dist = 12.30 (meters)
bg = -0.0034,0.0209,0.0784 | ba = -0.0690,0.0750,0.0946
[34m[TIME]: 0.0068 seconds total (146.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.782,-0.202,0.575,0.129 | p_IinG = 8.194,-6.745,0.223 | dist = 12.34 (meters)
bg = -0.0034,0.0209,0.0784 | ba = -0.0679,0.0738,0.0941
[34m[TIME]: 0.0068 seconds total (147.7 hz, 4.00 ms behind)
[0mq_GtoI = 0.779,-0.202,0.580,0.127 | p_IinG = 8.209,-6.772,0.226 | dist = 12.37 (meters)
bg = -0.0034,0.0209,0.0784 | ba = -0.0665,0.0719,0.0935
[34m[TIME]: 0.0102 seconds total (98.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.778,-0.203,0.581,0.127 | p_IinG = 8.224,-6.800,0.229 | dist = 12.40 (meters)
bg = -0.0034,0.0209,0.0784 | ba = -0.0647,0.0710,0.0936
[34m[TIME]: 0.0077 seconds total (130.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.779,-0.203,0.579,0.128 | p_IinG = 8.239,-6.828,0.232 | dist = 12.44 (meters)
bg = -0.0034,0.0209,0.0784 | ba = -0.0627,0.0697,0.0948
[34m[TIME]: 0.0062 seconds total (160.1 hz, 3.50 ms behind)
[0mq_GtoI = 0.780,-0.203,0.577,0.130 | p_IinG = 8.252,-6.857,0.237 | dist = 12.47 (meters)
bg = -0.0034,0.0209,0.0784 | ba = -0.0601,0.0677,0.0969
[34m[TIME]: 0.0071 seconds total (140.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.781,-0.203,0.576,0.133 | p_IinG = 8.265,-6.885,0.242 | dist = 12.51 (meters)
bg = -0.0034,0.0209,0.0784 | ba = -0.0575,0.0650,0.0995
[34m[TIME]: 0.0068 seconds total (147.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.781,-0.205,0.574,0.135 | p_IinG = 8.276,-6.913,0.246 | dist = 12.54 (meters)
bg = -0.0034,0.0209,0.0784 | ba = -0.0539,0.0613,0.1031
[34m[TIME]: 0.0057 seconds total (176.8 hz, 3.50 ms behind)
[0mq_GtoI = 0.780,-0.208,0.573,0.139 | p_IinG = 8.284,-6.942,0.247 | dist = 12.57 (meters)
bg = -0.0034,0.0209,0.0784 | ba = -0.0500,0.0577,0.1066
[34m[TIME]: 0.0062 seconds total (161.3 hz, 4.00 ms behind)
[0mq_GtoI = 0.779,-0.212,0.572,0.143 | p_IinG = 8.292,-6.970,0.246 | dist = 12.60 (meters)
bg = -0.0034,0.0209,0.0784 | ba = -0.0465,0.0549,0.1098
[34m[TIME]: 0.0072 seconds total (138.0 hz, 0.50 ms behind)
[0mq_GtoI = 0.778,-0.218,0.570,0.148 | p_IinG = 8.297,-6.997,0.243 | dist = 12.63 (meters)
bg = -0.0034,0.0209,0.0784 | ba = -0.0428,0.0514,0.1125
[34m[TIME]: 0.0102 seconds total (97.8 hz, 1.00 ms behind)
[0mq_GtoI = 0.776,-0.226,0.568,0.154 | p_IinG = 8.300,-7.024,0.239 | dist = 12.67 (meters)
bg = -0.0034,0.0209,0.0784 | ba = -0.0422,0.0494,0.1157
[34m[TIME]: 0.0073 seconds total (136.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.774,-0.235,0.566,0.160 | p_IinG = 8.303,-7.052,0.232 | dist = 12.70 (meters)
bg = -0.0034,0.0209,0.0784 | ba = -0.0424,0.0483,0.1171
[34m[TIME]: 0.0064 seconds total (157.0 hz, 2.00 ms behind)
[0mq_GtoI = 0.771,-0.245,0.564,0.167 | p_IinG = 8.306,-7.082,0.225 | dist = 12.73 (meters)
bg = -0.0034,0.0209,0.0784 | ba = -0.0425,0.0478,0.1182
[34m[TIME]: 0.0063 seconds total (158.2 hz, 1.50 ms behind)
[0mq_GtoI = 0.767,-0.255,0.562,0.174 | p_IinG = 8.308,-7.110,0.217 | dist = 12.76 (meters)
bg = -0.0034,0.0208,0.0784 | ba = -0.0425,0.0460,0.1196
[34m[TIME]: 0.0089 seconds total (112.7 hz, 0.50 ms behind)
[0mq_GtoI = 0.763,-0.266,0.560,0.182 | p_IinG = 8.309,-7.139,0.207 | dist = 12.79 (meters)
bg = -0.0034,0.0208,0.0784 | ba = -0.0422,0.0461,0.1208
[34m[TIME]: 0.0063 seconds total (158.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.759,-0.277,0.557,0.189 | p_IinG = 8.310,-7.168,0.196 | dist = 12.82 (meters)
bg = -0.0034,0.0209,0.0785 | ba = -0.0410,0.0466,0.1214
[34m[TIME]: 0.0092 seconds total (109.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.755,-0.288,0.555,0.197 | p_IinG = 8.309,-7.196,0.184 | dist = 12.85 (meters)
bg = -0.0034,0.0209,0.0784 | ba = -0.0413,0.0471,0.1219
[34m[TIME]: 0.0079 seconds total (126.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.751,-0.299,0.552,0.205 | p_IinG = 8.307,-7.224,0.171 | dist = 12.88 (meters)
bg = -0.0034,0.0209,0.0784 | ba = -0.0422,0.0476,0.1230
[34m[TIME]: 0.0066 seconds total (152.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.747,-0.310,0.548,0.213 | p_IinG = 8.304,-7.251,0.157 | dist = 12.91 (meters)
bg = -0.0034,0.0209,0.0784 | ba = -0.0425,0.0488,0.1234
[34m[TIME]: 0.0059 seconds total (169.7 hz, 7.00 ms behind)
[0mq_GtoI = 0.742,-0.321,0.546,0.221 | p_IinG = 8.301,-7.277,0.142 | dist = 12.94 (meters)
bg = -0.0034,0.0209,0.0784 | ba = -0.0410,0.0501,0.1256
[34m[TIME]: 0.0057 seconds total (175.2 hz, 2.00 ms behind)
[0mq_GtoI = 0.737,-0.331,0.543,0.228 | p_IinG = 8.297,-7.302,0.127 | dist = 12.97 (meters)
bg = -0.0034,0.0209,0.0784 | ba = -0.0388,0.0519,0.1280
[34m[TIME]: 0.0085 seconds total (118.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.734,-0.339,0.540,0.234 | p_IinG = 8.293,-7.326,0.113 | dist = 13.00 (meters)
bg = -0.0034,0.0209,0.0784 | ba = -0.0366,0.0546,0.1299
[34m[TIME]: 0.0068 seconds total (146.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.732,-0.346,0.536,0.239 | p_IinG = 8.287,-7.350,0.101 | dist = 13.02 (meters)
bg = -0.0034,0.0209,0.0784 | ba = -0.0354,0.0571,0.1300
[34m[TIME]: 0.0080 seconds total (124.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.731,-0.351,0.532,0.244 | p_IinG = 8.281,-7.374,0.091 | dist = 13.05 (meters)
bg = -0.0034,0.0209,0.0784 | ba = -0.0360,0.0602,0.1282
[34m[TIME]: 0.0077 seconds total (129.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.731,-0.356,0.528,0.246 | p_IinG = 8.274,-7.397,0.084 | dist = 13.07 (meters)
bg = -0.0034,0.0209,0.0784 | ba = -0.0373,0.0642,0.1266
[34m[TIME]: 0.0061 seconds total (164.5 hz, 2.00 ms behind)
[0mq_GtoI = 0.733,-0.361,0.521,0.247 | p_IinG = 8.268,-7.421,0.075 | dist = 13.10 (meters)
bg = -0.0034,0.0209,0.0784 | ba = -0.0388,0.0700,0.1250
[34m[TIME]: 0.0096 seconds total (104.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.735,-0.366,0.515,0.246 | p_IinG = 8.260,-7.444,0.071 | dist = 13.12 (meters)
bg = -0.0034,0.0210,0.0783 | ba = -0.0425,0.0754,0.1218
[34m[TIME]: 0.0089 seconds total (112.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.738,-0.369,0.508,0.246 | p_IinG = 8.254,-7.467,0.069 | dist = 13.15 (meters)
bg = -0.0034,0.0210,0.0783 | ba = -0.0465,0.0806,0.1204
[34m[TIME]: 0.0082 seconds total (122.0 hz, 2.00 ms behind)
[0mq_GtoI = 0.740,-0.371,0.504,0.246 | p_IinG = 8.248,-7.490,0.071 | dist = 13.17 (meters)
bg = -0.0034,0.0210,0.0783 | ba = -0.0532,0.0849,0.1192
[34m[TIME]: 0.0109 seconds total (91.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.741,-0.371,0.503,0.247 | p_IinG = 8.243,-7.514,0.074 | dist = 13.19 (meters)
bg = -0.0034,0.0210,0.0783 | ba = -0.0572,0.0911,0.1194
[34m[TIME]: 0.0071 seconds total (140.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.739,-0.371,0.505,0.248 | p_IinG = 8.239,-7.538,0.079 | dist = 13.22 (meters)
bg = -0.0034,0.0210,0.0783 | ba = -0.0616,0.0969,0.1198
[34m[TIME]: 0.0063 seconds total (158.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.736,-0.368,0.510,0.251 | p_IinG = 8.235,-7.563,0.088 | dist = 13.25 (meters)
bg = -0.0034,0.0210,0.0783 | ba = -0.0665,0.1016,0.1202
[34m[TIME]: 0.0082 seconds total (121.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.732,-0.367,0.516,0.253 | p_IinG = 8.232,-7.587,0.100 | dist = 13.27 (meters)
bg = -0.0034,0.0210,0.0783 | ba = -0.0725,0.1063,0.1204
[34m[TIME]: 0.0066 seconds total (150.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.729,-0.364,0.521,0.256 | p_IinG = 8.229,-7.610,0.113 | dist = 13.30 (meters)
bg = -0.0034,0.0209,0.0783 | ba = -0.0790,0.1120,0.1204
