[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (stereo): /cam0/image_raw
subscribing to cam (stereo): /cam1/image_raw
[34m[TIME]: 0.0029 seconds total (349.7 hz, 7.00 ms behind)
[34m[TIME]: 0.0063 seconds total (157.9 hz, 4.00 ms behind)
[0mq_GtoI = 0.825,-0.060,0.560,0.040 | p_IinG = 2.444,-2.674,0.133 | dist = 4.80 (meters)
bg = -0.0029,0.0207,0.0794 | ba = -0.0428,0.0571,0.0925
[34m[TIME]: 0.0058 seconds total (171.7 hz, 0.50 ms behind)
[0mq_GtoI = 0.825,-0.061,0.561,0.039 | p_IinG = 2.477,-2.690,0.132 | dist = 4.83 (meters)
bg = -0.0029,0.0207,0.0794 | ba = -0.0435,0.0582,0.0924
[34m[TIME]: 0.0063 seconds total (159.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.825,-0.063,0.561,0.036 | p_IinG = 2.511,-2.706,0.132 | dist = 4.87 (meters)
bg = -0.0029,0.0207,0.0794 | ba = -0.0438,0.0584,0.0921
[34m[TIME]: 0.0064 seconds total (157.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.825,-0.063,0.561,0.036 | p_IinG = 2.544,-2.722,0.134 | dist = 4.91 (meters)
bg = -0.0029,0.0207,0.0794 | ba = -0.0445,0.0580,0.0923
[34m[TIME]: 0.0061 seconds total (162.9 hz, 5.00 ms behind)
[0mq_GtoI = 0.824,-0.064,0.561,0.035 | p_IinG = 2.577,-2.739,0.138 | dist = 4.95 (meters)
bg = -0.0029,0.0207,0.0794 | ba = -0.0460,0.0566,0.0925
[34m[TIME]: 0.0065 seconds total (153.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.824,-0.064,0.562,0.035 | p_IinG = 2.610,-2.756,0.142 | dist = 4.98 (meters)
bg = -0.0029,0.0207,0.0794 | ba = -0.0476,0.0556,0.0930
[34m[TIME]: 0.0081 seconds total (123.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.823,-0.065,0.563,0.035 | p_IinG = 2.644,-2.773,0.148 | dist = 5.02 (meters)
bg = -0.0030,0.0207,0.0794 | ba = -0.0498,0.0540,0.0931
[34m[TIME]: 0.0056 seconds total (178.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.821,-0.066,0.566,0.033 | p_IinG = 2.680,-2.791,0.157 | dist = 5.06 (meters)
bg = -0.0030,0.0207,0.0794 | ba = -0.0518,0.0527,0.0928
[34m[TIME]: 0.0063 seconds total (159.5 hz, 5.00 ms behind)
[0mq_GtoI = 0.818,-0.069,0.570,0.031 | p_IinG = 2.716,-2.810,0.167 | dist = 5.10 (meters)
bg = -0.0030,0.0208,0.0794 | ba = -0.0540,0.0512,0.0929
[34m[TIME]: 0.0067 seconds total (148.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.817,-0.072,0.572,0.028 | p_IinG = 2.752,-2.829,0.179 | dist = 5.15 (meters)
bg = -0.0029,0.0208,0.0794 | ba = -0.0555,0.0503,0.0934
[34m[TIME]: 0.0065 seconds total (153.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.817,-0.074,0.571,0.025 | p_IinG = 2.787,-2.849,0.193 | dist = 5.19 (meters)
bg = -0.0029,0.0208,0.0794 | ba = -0.0568,0.0496,0.0943
[34m[TIME]: 0.0045 seconds total (222.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.819,-0.075,0.568,0.025 | p_IinG = 2.822,-2.871,0.207 | dist = 5.23 (meters)
bg = -0.0029,0.0208,0.0794 | ba = -0.0574,0.0491,0.0954
[34m[TIME]: 0.0058 seconds total (172.8 hz, 2.00 ms behind)
[0mq_GtoI = 0.822,-0.075,0.564,0.027 | p_IinG = 2.856,-2.893,0.221 | dist = 5.28 (meters)
bg = -0.0029,0.0208,0.0794 | ba = -0.0576,0.0492,0.0965
[34m[TIME]: 0.0049 seconds total (203.2 hz, 1.00 ms behind)
[0mq_GtoI = 0.824,-0.073,0.561,0.030 | p_IinG = 2.888,-2.918,0.234 | dist = 5.32 (meters)
bg = -0.0029,0.0207,0.0794 | ba = -0.0560,0.0491,0.1002
[34m[TIME]: 0.0080 seconds total (125.6 hz, 1.00 ms behind)
[0mq_GtoI = 0.826,-0.070,0.558,0.035 | p_IinG = 2.922,-2.942,0.246 | dist = 5.37 (meters)
bg = -0.0029,0.0207,0.0794 | ba = -0.0549,0.0496,0.1011
[34m[TIME]: 0.0055 seconds total (183.3 hz, 1.00 ms behind)
[0mq_GtoI = 0.825,-0.068,0.559,0.038 | p_IinG = 2.957,-2.967,0.258 | dist = 5.41 (meters)
bg = -0.0029,0.0207,0.0794 | ba = -0.0540,0.0498,0.1019
[34m[TIME]: 0.0047 seconds total (210.6 hz, 1.00 ms behind)
[0mq_GtoI = 0.823,-0.065,0.563,0.042 | p_IinG = 2.991,-2.991,0.273 | dist = 5.46 (meters)
bg = -0.0029,0.0207,0.0793 | ba = -0.0531,0.0497,0.1023
[34m[TIME]: 0.0079 seconds total (126.0 hz, 0.50 ms behind)
[0mq_GtoI = 0.819,-0.062,0.568,0.046 | p_IinG = 3.027,-3.017,0.290 | dist = 5.50 (meters)
bg = -0.0030,0.0207,0.0793 | ba = -0.0529,0.0491,0.1025
[34m[TIME]: 0.0061 seconds total (163.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.816,-0.061,0.572,0.048 | p_IinG = 3.060,-3.042,0.309 | dist = 5.55 (meters)
bg = -0.0030,0.0206,0.0793 | ba = -0.0554,0.0524,0.1055
[34m[TIME]: 0.0085 seconds total (117.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.813,-0.059,0.578,0.049 | p_IinG = 3.095,-3.066,0.329 | dist = 5.60 (meters)
bg = -0.0030,0.0206,0.0793 | ba = -0.0557,0.0524,0.1058
[34m[TIME]: 0.0066 seconds total (151.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.807,-0.058,0.585,0.051 | p_IinG = 3.129,-3.090,0.347 | dist = 5.64 (meters)
bg = -0.0030,0.0206,0.0793 | ba = -0.0545,0.0521,0.1057
[34m[TIME]: 0.0056 seconds total (179.9 hz, 2.00 ms behind)
[0mq_GtoI = 0.804,-0.057,0.590,0.051 | p_IinG = 3.164,-3.114,0.365 | dist = 5.69 (meters)
bg = -0.0030,0.0206,0.0793 | ba = -0.0543,0.0510,0.1053
[34m[TIME]: 0.0052 seconds total (192.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.802,-0.055,0.592,0.054 | p_IinG = 3.197,-3.136,0.380 | dist = 5.73 (meters)
bg = -0.0030,0.0206,0.0793 | ba = -0.0543,0.0506,0.1053
[34m[TIME]: 0.0060 seconds total (165.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.801,-0.053,0.593,0.057 | p_IinG = 3.228,-3.157,0.392 | dist = 5.77 (meters)
bg = -0.0030,0.0207,0.0793 | ba = -0.0538,0.0500,0.1051
[34m[TIME]: 0.0055 seconds total (181.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.801,-0.050,0.593,0.061 | p_IinG = 3.258,-3.177,0.404 | dist = 5.81 (meters)
bg = -0.0030,0.0207,0.0793 | ba = -0.0538,0.0497,0.1053
[34m[TIME]: 0.0045 seconds total (223.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.802,-0.048,0.592,0.065 | p_IinG = 3.287,-3.197,0.412 | dist = 5.84 (meters)
bg = -0.0030,0.0207,0.0793 | ba = -0.0539,0.0490,0.1056
[34m[TIME]: 0.0063 seconds total (159.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.802,-0.045,0.592,0.069 | p_IinG = 3.315,-3.215,0.420 | dist = 5.88 (meters)
bg = -0.0030,0.0207,0.0793 | ba = -0.0548,0.0491,0.1054
[34m[TIME]: 0.0053 seconds total (187.7 hz, 2.00 ms behind)
[0mq_GtoI = 0.803,-0.043,0.591,0.072 | p_IinG = 3.341,-3.237,0.424 | dist = 5.91 (meters)
bg = -0.0031,0.0207,0.0792 | ba = -0.0534,0.0457,0.1074
[34m[TIME]: 0.0078 seconds total (128.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.803,-0.040,0.590,0.076 | p_IinG = 3.367,-3.254,0.426 | dist = 5.94 (meters)
bg = -0.0031,0.0207,0.0792 | ba = -0.0529,0.0439,0.1076
[34m[TIME]: 0.0051 seconds total (194.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.804,-0.037,0.588,0.079 | p_IinG = 3.392,-3.269,0.427 | dist = 5.96 (meters)
bg = -0.0031,0.0207,0.0792 | ba = -0.0520,0.0424,0.1075
[34m[TIME]: 0.0057 seconds total (175.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.806,-0.038,0.586,0.077 | p_IinG = 3.418,-3.283,0.424 | dist = 5.99 (meters)
bg = -0.0031,0.0207,0.0792 | ba = -0.0512,0.0402,0.1066
[34m[TIME]: 0.0091 seconds total (110.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.807,-0.041,0.585,0.071 | p_IinG = 3.442,-3.294,0.420 | dist = 6.01 (meters)
bg = -0.0031,0.0207,0.0791 | ba = -0.0487,0.0388,0.1067
[34m[TIME]: 0.0054 seconds total (185.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.809,-0.045,0.583,0.063 | p_IinG = 3.471,-3.314,0.411 | dist = 6.04 (meters)
bg = -0.0032,0.0207,0.0791 | ba = -0.0440,0.0326,0.1057
[34m[TIME]: 0.0071 seconds total (141.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.809,-0.048,0.583,0.057 | p_IinG = 3.493,-3.323,0.404 | dist = 6.06 (meters)
bg = -0.0032,0.0207,0.0791 | ba = -0.0413,0.0315,0.1053
[34m[TIME]: 0.0068 seconds total (147.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.811,-0.051,0.581,0.052 | p_IinG = 3.514,-3.332,0.396 | dist = 6.08 (meters)
bg = -0.0033,0.0207,0.0791 | ba = -0.0396,0.0305,0.1049
[34m[TIME]: 0.0065 seconds total (152.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.813,-0.052,0.578,0.049 | p_IinG = 3.536,-3.341,0.388 | dist = 6.10 (meters)
bg = -0.0033,0.0207,0.0790 | ba = -0.0388,0.0293,0.1041
[34m[TIME]: 0.0069 seconds total (145.9 hz, 3.00 ms behind)
[0mq_GtoI = 0.815,-0.053,0.575,0.048 | p_IinG = 3.556,-3.348,0.379 | dist = 6.13 (meters)
bg = -0.0033,0.0207,0.0790 | ba = -0.0377,0.0290,0.1034
[34m[TIME]: 0.0086 seconds total (116.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.817,-0.053,0.572,0.046 | p_IinG = 3.576,-3.356,0.371 | dist = 6.15 (meters)
bg = -0.0033,0.0208,0.0790 | ba = -0.0372,0.0280,0.1026
[34m[TIME]: 0.0061 seconds total (163.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.819,-0.053,0.570,0.045 | p_IinG = 3.599,-3.364,0.365 | dist = 6.17 (meters)
bg = -0.0033,0.0208,0.0790 | ba = -0.0366,0.0272,0.1018
[34m[TIME]: 0.0077 seconds total (130.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.820,-0.053,0.568,0.046 | p_IinG = 3.620,-3.371,0.361 | dist = 6.19 (meters)
bg = -0.0033,0.0208,0.0790 | ba = -0.0351,0.0277,0.1022
[34m[TIME]: 0.0076 seconds total (132.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.820,-0.053,0.568,0.044 | p_IinG = 3.643,-3.379,0.359 | dist = 6.22 (meters)
bg = -0.0033,0.0207,0.0789 | ba = -0.0328,0.0284,0.1019
[34m[TIME]: 0.0083 seconds total (120.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.822,-0.052,0.566,0.044 | p_IinG = 3.667,-3.385,0.359 | dist = 6.24 (meters)
bg = -0.0033,0.0207,0.0789 | ba = -0.0290,0.0298,0.1024
[34m[TIME]: 0.0129 seconds total (77.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.822,-0.052,0.566,0.043 | p_IinG = 3.691,-3.392,0.361 | dist = 6.26 (meters)
bg = -0.0032,0.0207,0.0789 | ba = -0.0254,0.0312,0.1019
[34m[TIME]: 0.0086 seconds total (116.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.823,-0.052,0.564,0.043 | p_IinG = 3.713,-3.398,0.364 | dist = 6.29 (meters)
bg = -0.0032,0.0207,0.0789 | ba = -0.0221,0.0328,0.1019
[34m[TIME]: 0.0063 seconds total (157.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.823,-0.052,0.564,0.042 | p_IinG = 3.735,-3.403,0.368 | dist = 6.31 (meters)
bg = -0.0032,0.0207,0.0788 | ba = -0.0190,0.0353,0.1014
[34m[TIME]: 0.0067 seconds total (148.5 hz, 7.00 ms behind)
[0mq_GtoI = 0.823,-0.053,0.564,0.041 | p_IinG = 3.757,-3.409,0.373 | dist = 6.34 (meters)
bg = -0.0032,0.0207,0.0788 | ba = -0.0158,0.0370,0.1011
[34m[TIME]: 0.0068 seconds total (148.1 hz, 2.00 ms behind)
[0mq_GtoI = 0.823,-0.052,0.565,0.040 | p_IinG = 3.780,-3.415,0.381 | dist = 6.36 (meters)
bg = -0.0032,0.0207,0.0788 | ba = -0.0133,0.0379,0.1010
[34m[TIME]: 0.0057 seconds total (174.0 hz, 0.50 ms behind)
[0mq_GtoI = 0.822,-0.052,0.566,0.040 | p_IinG = 3.802,-3.421,0.388 | dist = 6.39 (meters)
bg = -0.0031,0.0206,0.0788 | ba = -0.0096,0.0397,0.0998
[34m[TIME]: 0.0077 seconds total (129.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.821,-0.051,0.568,0.041 | p_IinG = 3.826,-3.426,0.399 | dist = 6.42 (meters)
bg = -0.0031,0.0206,0.0787 | ba = -0.0089,0.0408,0.1001
[34m[TIME]: 0.0061 seconds total (165.0 hz, 7.00 ms behind)
[0mq_GtoI = 0.820,-0.051,0.569,0.041 | p_IinG = 3.850,-3.431,0.413 | dist = 6.45 (meters)
bg = -0.0031,0.0206,0.0787 | ba = -0.0087,0.0422,0.0998
[34m[TIME]: 0.0064 seconds total (156.4 hz, 2.00 ms behind)
[0mq_GtoI = 0.819,-0.051,0.571,0.041 | p_IinG = 3.875,-3.436,0.428 | dist = 6.48 (meters)
bg = -0.0031,0.0206,0.0787 | ba = -0.0080,0.0439,0.0997
[34m[TIME]: 0.0060 seconds total (166.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.817,-0.050,0.573,0.041 | p_IinG = 3.899,-3.441,0.441 | dist = 6.51 (meters)
bg = -0.0031,0.0206,0.0787 | ba = -0.0067,0.0456,0.0995
[34m[TIME]: 0.0064 seconds total (156.7 hz, 2.00 ms behind)
[0mq_GtoI = 0.816,-0.050,0.575,0.040 | p_IinG = 3.923,-3.447,0.448 | dist = 6.53 (meters)
bg = -0.0031,0.0205,0.0787 | ba = -0.0052,0.0474,0.1000
[34m[TIME]: 0.0065 seconds total (153.4 hz, 0.50 ms behind)
[0mq_GtoI = 0.815,-0.050,0.577,0.040 | p_IinG = 3.946,-3.451,0.452 | dist = 6.56 (meters)
bg = -0.0031,0.0205,0.0787 | ba = -0.0037,0.0490,0.0999
[34m[TIME]: 0.0058 seconds total (172.2 hz, 0.50 ms behind)
[0mq_GtoI = 0.813,-0.050,0.579,0.040 | p_IinG = 3.969,-3.456,0.450 | dist = 6.58 (meters)
bg = -0.0031,0.0205,0.0787 | ba = -0.0026,0.0510,0.1000
[34m[TIME]: 0.0058 seconds total (173.2 hz, 1.00 ms behind)
[0mq_GtoI = 0.812,-0.050,0.580,0.040 | p_IinG = 3.989,-3.460,0.447 | dist = 6.60 (meters)
bg = -0.0031,0.0205,0.0787 | ba = -0.0010,0.0528,0.1009
[34m[TIME]: 0.0104 seconds total (96.3 hz, 1.00 ms behind)
[0mq_GtoI = 0.812,-0.049,0.581,0.040 | p_IinG = 4.010,-3.464,0.441 | dist = 6.63 (meters)
bg = -0.0031,0.0205,0.0787 | ba = 0.0013,0.0536,0.1010
[34m[TIME]: 0.0057 seconds total (174.2 hz, 1.00 ms behind)
[0mq_GtoI = 0.811,-0.049,0.581,0.040 | p_IinG = 4.031,-3.469,0.434 | dist = 6.65 (meters)
bg = -0.0031,0.0204,0.0787 | ba = 0.0013,0.0544,0.1017
[34m[TIME]: 0.0063 seconds total (159.0 hz, 0.50 ms behind)
[0mq_GtoI = 0.812,-0.050,0.580,0.038 | p_IinG = 4.051,-3.474,0.426 | dist = 6.67 (meters)
bg = -0.0031,0.0204,0.0787 | ba = 0.0011,0.0555,0.1024
[34m[TIME]: 0.0061 seconds total (162.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.815,-0.053,0.575,0.034 | p_IinG = 4.070,-3.478,0.416 | dist = 6.70 (meters)
bg = -0.0030,0.0204,0.0787 | ba = 0.0006,0.0572,0.1023
[34m[TIME]: 0.0068 seconds total (147.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.821,-0.057,0.567,0.029 | p_IinG = 4.091,-3.483,0.405 | dist = 6.72 (meters)
bg = -0.0030,0.0204,0.0787 | ba = -0.0016,0.0590,0.1031
[34m[TIME]: 0.0074 seconds total (134.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.826,-0.060,0.559,0.024 | p_IinG = 4.112,-3.488,0.393 | dist = 6.74 (meters)
bg = -0.0030,0.0205,0.0787 | ba = -0.0032,0.0601,0.1035
[34m[TIME]: 0.0060 seconds total (165.8 hz, 2.00 ms behind)
[0mq_GtoI = 0.831,-0.063,0.552,0.020 | p_IinG = 4.140,-3.497,0.384 | dist = 6.77 (meters)
bg = -0.0030,0.0205,0.0787 | ba = -0.0074,0.0609,0.1032
[34m[TIME]: 0.0116 seconds total (86.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.834,-0.064,0.548,0.018 | p_IinG = 4.161,-3.504,0.374 | dist = 6.79 (meters)
bg = -0.0030,0.0205,0.0786 | ba = -0.0086,0.0616,0.1037
[34m[TIME]: 0.0071 seconds total (140.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.835,-0.063,0.546,0.020 | p_IinG = 4.182,-3.512,0.366 | dist = 6.82 (meters)
bg = -0.0030,0.0205,0.0786 | ba = -0.0102,0.0624,0.1038
[34m[TIME]: 0.0067 seconds total (150.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.834,-0.059,0.547,0.024 | p_IinG = 4.206,-3.522,0.362 | dist = 6.84 (meters)
bg = -0.0030,0.0205,0.0786 | ba = -0.0120,0.0632,0.1036
[34m[TIME]: 0.0069 seconds total (144.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.833,-0.057,0.550,0.028 | p_IinG = 4.231,-3.532,0.361 | dist = 6.87 (meters)
bg = -0.0030,0.0206,0.0786 | ba = -0.0134,0.0642,0.1028
[34m[TIME]: 0.0078 seconds total (127.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.831,-0.055,0.553,0.030 | p_IinG = 4.260,-3.543,0.363 | dist = 6.90 (meters)
bg = -0.0030,0.0206,0.0786 | ba = -0.0146,0.0648,0.1005
[34m[TIME]: 0.0079 seconds total (127.0 hz, 2.00 ms behind)
[0mq_GtoI = 0.828,-0.053,0.557,0.031 | p_IinG = 4.293,-3.555,0.369 | dist = 6.93 (meters)
bg = -0.0030,0.0206,0.0786 | ba = -0.0158,0.0637,0.0983
[34m[TIME]: 0.0085 seconds total (117.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.825,-0.053,0.561,0.032 | p_IinG = 4.321,-3.565,0.376 | dist = 6.96 (meters)
bg = -0.0030,0.0207,0.0786 | ba = -0.0143,0.0624,0.0962
[34m[TIME]: 0.0063 seconds total (159.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.823,-0.054,0.564,0.030 | p_IinG = 4.349,-3.576,0.382 | dist = 6.99 (meters)
bg = -0.0030,0.0207,0.0786 | ba = -0.0135,0.0608,0.0938
[34m[TIME]: 0.0061 seconds total (163.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.822,-0.055,0.566,0.028 | p_IinG = 4.377,-3.587,0.390 | dist = 7.02 (meters)
bg = -0.0030,0.0207,0.0786 | ba = -0.0127,0.0588,0.0913
[34m[TIME]: 0.0069 seconds total (144.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.821,-0.058,0.567,0.024 | p_IinG = 4.410,-3.601,0.399 | dist = 7.05 (meters)
bg = -0.0029,0.0207,0.0786 | ba = -0.0127,0.0551,0.0894
[34m[TIME]: 0.0078 seconds total (127.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.821,-0.062,0.568,0.019 | p_IinG = 4.441,-3.614,0.407 | dist = 7.09 (meters)
bg = -0.0029,0.0207,0.0786 | ba = -0.0120,0.0524,0.0869
[34m[TIME]: 0.0077 seconds total (130.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.820,-0.065,0.568,0.014 | p_IinG = 4.475,-3.630,0.412 | dist = 7.12 (meters)
bg = -0.0029,0.0208,0.0786 | ba = -0.0115,0.0474,0.0845
[34m[TIME]: 0.0086 seconds total (116.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.820,-0.067,0.568,0.011 | p_IinG = 4.506,-3.646,0.414 | dist = 7.16 (meters)
bg = -0.0029,0.0208,0.0786 | ba = -0.0113,0.0449,0.0828
[34m[TIME]: 0.0066 seconds total (151.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.820,-0.069,0.568,0.008 | p_IinG = 4.538,-3.662,0.411 | dist = 7.19 (meters)
bg = -0.0029,0.0208,0.0786 | ba = -0.0115,0.0430,0.0810
[34m[TIME]: 0.0071 seconds total (141.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.821,-0.070,0.567,0.007 | p_IinG = 4.570,-3.681,0.405 | dist = 7.23 (meters)
bg = -0.0029,0.0208,0.0785 | ba = -0.0127,0.0417,0.0804
[34m[TIME]: 0.0068 seconds total (146.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.821,-0.067,0.567,0.011 | p_IinG = 4.602,-3.701,0.396 | dist = 7.26 (meters)
bg = -0.0029,0.0208,0.0785 | ba = -0.0140,0.0414,0.0805
[34m[TIME]: 0.0062 seconds total (161.6 hz, 2.00 ms behind)
[0mq_GtoI = 0.822,-0.064,0.566,0.016 | p_IinG = 4.634,-3.722,0.387 | dist = 7.30 (meters)
bg = -0.0029,0.0208,0.0785 | ba = -0.0145,0.0420,0.0801
[34m[TIME]: 0.0068 seconds total (146.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.822,-0.060,0.565,0.021 | p_IinG = 4.667,-3.745,0.376 | dist = 7.34 (meters)
bg = -0.0029,0.0209,0.0785 | ba = -0.0159,0.0428,0.0809
[34m[TIME]: 0.0063 seconds total (158.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.823,-0.056,0.565,0.027 | p_IinG = 4.700,-3.768,0.364 | dist = 7.38 (meters)
bg = -0.0029,0.0209,0.0785 | ba = -0.0169,0.0429,0.0808
[34m[TIME]: 0.0060 seconds total (167.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.823,-0.052,0.565,0.032 | p_IinG = 4.732,-3.791,0.352 | dist = 7.43 (meters)
bg = -0.0029,0.0209,0.0785 | ba = -0.0171,0.0422,0.0808
[34m[TIME]: 0.0058 seconds total (173.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.822,-0.047,0.566,0.039 | p_IinG = 4.764,-3.815,0.339 | dist = 7.47 (meters)
bg = -0.0030,0.0209,0.0785 | ba = -0.0174,0.0416,0.0808
[34m[TIME]: 0.0063 seconds total (157.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.821,-0.043,0.567,0.043 | p_IinG = 4.798,-3.838,0.325 | dist = 7.51 (meters)
bg = -0.0030,0.0209,0.0785 | ba = -0.0183,0.0410,0.0808
[34m[TIME]: 0.0070 seconds total (142.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.819,-0.042,0.570,0.045 | p_IinG = 4.832,-3.860,0.311 | dist = 7.55 (meters)
bg = -0.0030,0.0210,0.0785 | ba = -0.0189,0.0412,0.0800
[34m[TIME]: 0.0084 seconds total (118.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.817,-0.042,0.573,0.044 | p_IinG = 4.865,-3.882,0.299 | dist = 7.59 (meters)
bg = -0.0030,0.0210,0.0785 | ba = -0.0202,0.0408,0.0800
[34m[TIME]: 0.0059 seconds total (168.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.815,-0.043,0.577,0.041 | p_IinG = 4.899,-3.902,0.288 | dist = 7.63 (meters)
bg = -0.0030,0.0210,0.0785 | ba = -0.0210,0.0401,0.0793
[34m[TIME]: 0.0051 seconds total (195.3 hz, 2.50 ms behind)
[0mq_GtoI = 0.814,-0.045,0.578,0.040 | p_IinG = 4.930,-3.923,0.278 | dist = 7.67 (meters)
bg = -0.0030,0.0210,0.0785 | ba = -0.0218,0.0393,0.0783
[34m[TIME]: 0.0056 seconds total (179.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.813,-0.046,0.580,0.037 | p_IinG = 4.962,-3.942,0.271 | dist = 7.71 (meters)
bg = -0.0030,0.0210,0.0785 | ba = -0.0227,0.0386,0.0774
[34m[TIME]: 0.0051 seconds total (195.4 hz, 2.00 ms behind)
[0mq_GtoI = 0.812,-0.047,0.580,0.035 | p_IinG = 4.991,-3.961,0.267 | dist = 7.74 (meters)
bg = -0.0030,0.0210,0.0785 | ba = -0.0242,0.0378,0.0754
[34m[TIME]: 0.0091 seconds total (109.7 hz, 0.50 ms behind)
[0mq_GtoI = 0.812,-0.048,0.581,0.034 | p_IinG = 5.020,-3.979,0.265 | dist = 7.77 (meters)
bg = -0.0030,0.0210,0.0785 | ba = -0.0248,0.0372,0.0740
[34m[TIME]: 0.0062 seconds total (161.8 hz, 0.50 ms behind)
[0mq_GtoI = 0.812,-0.047,0.581,0.034 | p_IinG = 5.049,-3.996,0.264 | dist = 7.81 (meters)
bg = -0.0030,0.0210,0.0785 | ba = -0.0240,0.0372,0.0726
[34m[TIME]: 0.0063 seconds total (159.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.812,-0.044,0.581,0.033 | p_IinG = 5.079,-4.015,0.265 | dist = 7.84 (meters)
bg = -0.0030,0.0210,0.0785 | ba = -0.0226,0.0369,0.0709
[34m[TIME]: 0.0059 seconds total (168.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.812,-0.039,0.582,0.033 | p_IinG = 5.108,-4.033,0.268 | dist = 7.87 (meters)
bg = -0.0030,0.0210,0.0785 | ba = -0.0205,0.0371,0.0696
[34m[TIME]: 0.0067 seconds total (148.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.812,-0.035,0.582,0.031 | p_IinG = 5.137,-4.050,0.271 | dist = 7.91 (meters)
bg = -0.0030,0.0210,0.0785 | ba = -0.0169,0.0373,0.0688
[34m[TIME]: 0.0063 seconds total (157.5 hz, 2.00 ms behind)
[0mq_GtoI = 0.812,-0.032,0.582,0.028 | p_IinG = 5.165,-4.068,0.278 | dist = 7.94 (meters)
bg = -0.0030,0.0210,0.0785 | ba = -0.0132,0.0381,0.0678
[34m[TIME]: 0.0061 seconds total (164.7 hz, 0.50 ms behind)
[0mq_GtoI = 0.813,-0.028,0.581,0.026 | p_IinG = 5.193,-4.088,0.283 | dist = 7.97 (meters)
