[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (stereo): /cam0/image_raw
subscribing to cam (stereo): /cam1/image_raw
[34m[TIME]: 0.0034 seconds total (297.4 hz, 7.00 ms behind)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (731.5 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.035,0.923 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (741.3 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.041,1.276 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (722.0 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.037,1.191 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (751.9 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.035,1.273 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (733.7 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.034,1.097 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (731.0 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.036,1.025 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (753.6 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.041,0.923 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (772.8 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.055,0.960 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (721.5 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.037,0.946 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (612.7 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.034,0.904 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (640.2 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.033,1.179 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (720.5 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.030,0.687 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (664.5 hz, 3.00 ms behind)
[0m[33m[init]: disparity is 0.027,0.160 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (758.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.635,0.198 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (707.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 1.030,0.210 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (719.9 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 1.038,0.253 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (702.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.953,0.190 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (739.6 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.944,0.241 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (793.0 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.876,0.183 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (757.0 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.953,0.606 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (769.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.907,0.489 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (741.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 1.279,0.597 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (759.9 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 1.202,0.348 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (770.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 1.269,0.257 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (753.0 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 1.101,0.204 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (706.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 1.032,0.253 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (737.5 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.923,0.277 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (767.5 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.963,0.204 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (726.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.946,0.420 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (766.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.903,0.496 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (789.9 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 1.142,0.472 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (763.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 1.192,0.244 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (831.9 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 1.201,0.198 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (793.0 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.847,0.062 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0018 seconds total (568.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.283,0.157 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (767.5 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.274,0.084 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (717.9 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.183,0.111 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (684.5 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.195,0.062 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (745.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.146,0.087 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (765.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.214,0.100 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (742.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.179,0.067 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (749.6 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.607,0.044 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (751.9 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.440,0.059 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0018 seconds total (567.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.516,0.060 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (763.9 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.422,0.490 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (636.9 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.313,0.128 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (725.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.249,0.342 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (766.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.277,0.123 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (805.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.265,0.276 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (759.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.180,0.079 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0017 seconds total (578.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.454,0.216 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (747.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.441,0.058 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (789.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.506,0.189 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (771.0 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.278,0.076 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (759.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.183,0.195 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (734.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.077,0.078 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (793.0 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.177,0.193 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (749.6 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.073,0.103 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (779.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.086,0.169 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (731.0 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.078,0.144 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0017 seconds total (597.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.076,0.131 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (761.0 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.079,0.123 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (658.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.108,0.387 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (711.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.072,0.221 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (671.1 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.465,0.235 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (770.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.110,0.206 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (670.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.336,0.166 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (716.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.128,0.135 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (723.1 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.311,0.146 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (783.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.059,0.155 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (808.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.256,0.061 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (767.5 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.075,0.096 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (789.9 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.171,0.092 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (771.6 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.078,0.100 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (723.1 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.201,0.080 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (750.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.096,0.133 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (744.6 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.172,0.054 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (698.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.069,0.078 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (717.9 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.134,0.142 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (686.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.150,0.138 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (765.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.157,0.311 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (768.6 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.150,0.456 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (657.9 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.125,0.507 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (676.6 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.186,0.661 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (744.0 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.374,0.695 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (755.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.216,0.845 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0017 seconds total (599.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.199,0.856 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (777.6 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.142,0.843 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (667.1 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.172,0.768 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (679.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.148,0.960 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (645.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.099,0.928 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (766.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.143,1.016 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (749.1 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.080,1.044 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (760.5 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.110,1.029 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (643.5 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.098,1.054 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (714.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.133,1.185 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (711.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.064,0.982 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (792.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.114,1.257 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (677.5 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.136,1.262 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (754.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.132,1.317 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (780.6 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.295,1.576 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (761.0 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.503,1.625 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (721.5 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.539,1.761 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (789.9 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.677,1.728 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (815.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.696,1.918 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (747.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.806,2.565 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (671.6 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.846,2.844 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (735.8 hz, 0.50 ms behind)
