[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (stereo): /cam0/image_raw
subscribing to cam (stereo): /cam1/image_raw
[34m[TIME]: 0.0080 seconds total (125.1 hz, 7.00 ms behind)
bg = -0.0032,0.0250,0.0757 | ba = -0.0463,-0.0057,0.0540
[34m[TIME]: 0.0060 seconds total (167.0 hz, 1.50 ms behind)
[0mq_GtoI = 0.833,-0.031,0.553,0.021 | p_IinG = -0.055,-0.170,0.387 | dist = 0.71 (meters)
bg = -0.0032,0.0248,0.0759 | ba = -0.0453,-0.0023,0.0555
[34m[TIME]: 0.0064 seconds total (157.4 hz, 1.00 ms behind)
[0mq_GtoI = 0.834,-0.034,0.550,0.025 | p_IinG = -0.057,-0.175,0.381 | dist = 0.72 (meters)
bg = -0.0032,0.0246,0.0761 | ba = -0.0445,-0.0000,0.0575
[34m[TIME]: 0.0074 seconds total (135.3 hz, 2.00 ms behind)
[0mq_GtoI = 0.834,-0.037,0.550,0.028 | p_IinG = -0.057,-0.180,0.378 | dist = 0.73 (meters)
bg = -0.0031,0.0243,0.0762 | ba = -0.0437,0.0005,0.0594
[34m[TIME]: 0.0071 seconds total (141.3 hz, 1.50 ms behind)
[0mq_GtoI = 0.833,-0.039,0.551,0.031 | p_IinG = -0.055,-0.186,0.380 | dist = 0.74 (meters)
bg = -0.0030,0.0242,0.0764 | ba = -0.0434,0.0013,0.0634
[34m[TIME]: 0.0058 seconds total (171.0 hz, 0.50 ms behind)
[0mq_GtoI = 0.829,-0.041,0.557,0.033 | p_IinG = -0.055,-0.190,0.383 | dist = 0.75 (meters)
bg = -0.0029,0.0237,0.0765 | ba = -0.0419,0.0008,0.0674
[34m[TIME]: 0.0063 seconds total (159.4 hz, 2.00 ms behind)
[0mq_GtoI = 0.823,-0.044,0.565,0.034 | p_IinG = -0.057,-0.195,0.385 | dist = 0.76 (meters)
bg = -0.0027,0.0231,0.0766 | ba = -0.0399,-0.0009,0.0682
[34m[TIME]: 0.0072 seconds total (138.6 hz, 1.00 ms behind)
[0mq_GtoI = 0.818,-0.046,0.572,0.034 | p_IinG = -0.053,-0.201,0.395 | dist = 0.78 (meters)
bg = -0.0027,0.0230,0.0766 | ba = -0.0402,-0.0021,0.0719
[34m[TIME]: 0.0061 seconds total (164.2 hz, 7.00 ms behind)
[0mq_GtoI = 0.815,-0.049,0.577,0.032 | p_IinG = -0.049,-0.207,0.406 | dist = 0.79 (meters)
bg = -0.0027,0.0228,0.0767 | ba = -0.0402,-0.0035,0.0770
[34m[TIME]: 0.0057 seconds total (175.5 hz, 2.00 ms behind)
[0mq_GtoI = 0.812,-0.052,0.581,0.029 | p_IinG = -0.046,-0.212,0.419 | dist = 0.81 (meters)
bg = -0.0027,0.0227,0.0767 | ba = -0.0395,-0.0078,0.0856
[34m[TIME]: 0.0076 seconds total (132.0 hz, 2.00 ms behind)
[0mq_GtoI = 0.811,-0.054,0.582,0.028 | p_IinG = -0.044,-0.217,0.431 | dist = 0.82 (meters)
bg = -0.0026,0.0226,0.0768 | ba = -0.0392,-0.0126,0.0906
[34m[TIME]: 0.0088 seconds total (113.7 hz, 0.50 ms behind)
[0mq_GtoI = 0.810,-0.056,0.583,0.026 | p_IinG = -0.039,-0.224,0.442 | dist = 0.84 (meters)
bg = -0.0026,0.0225,0.0768 | ba = -0.0394,-0.0120,0.0891
[34m[TIME]: 0.0076 seconds total (130.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.810,-0.057,0.583,0.025 | p_IinG = -0.035,-0.231,0.454 | dist = 0.85 (meters)
bg = -0.0026,0.0225,0.0768 | ba = -0.0399,-0.0093,0.0947
[34m[TIME]: 0.0106 seconds total (94.4 hz, 7.00 ms behind)
[0mq_GtoI = 0.811,-0.057,0.582,0.024 | p_IinG = -0.032,-0.240,0.463 | dist = 0.86 (meters)
bg = -0.0026,0.0224,0.0768 | ba = -0.0405,-0.0092,0.0939
[34m[TIME]: 0.0109 seconds total (92.0 hz, 2.00 ms behind)
[0mq_GtoI = 0.811,-0.057,0.582,0.022 | p_IinG = -0.028,-0.248,0.474 | dist = 0.88 (meters)
bg = -0.0026,0.0224,0.0769 | ba = -0.0376,-0.0131,0.0981
[34m[TIME]: 0.0068 seconds total (147.1 hz, 5.50 ms behind)
[0mq_GtoI = 0.811,-0.057,0.582,0.021 | p_IinG = -0.026,-0.256,0.482 | dist = 0.89 (meters)
bg = -0.0026,0.0224,0.0769 | ba = -0.0341,-0.0225,0.0975
[34m[TIME]: 0.0077 seconds total (129.6 hz, 0.50 ms behind)
[0mq_GtoI = 0.811,-0.056,0.582,0.021 | p_IinG = -0.023,-0.266,0.490 | dist = 0.90 (meters)
bg = -0.0026,0.0225,0.0769 | ba = -0.0312,-0.0257,0.0975
[34m[TIME]: 0.0064 seconds total (156.5 hz, 3.50 ms behind)
[0mq_GtoI = 0.811,-0.055,0.581,0.023 | p_IinG = -0.020,-0.278,0.496 | dist = 0.92 (meters)
bg = -0.0026,0.0226,0.0769 | ba = -0.0278,-0.0359,0.0933
[34m[TIME]: 0.0063 seconds total (158.5 hz, 0.50 ms behind)
[0mq_GtoI = 0.813,-0.055,0.579,0.027 | p_IinG = -0.018,-0.290,0.500 | dist = 0.93 (meters)
bg = -0.0025,0.0226,0.0770 | ba = -0.0232,-0.0415,0.0937
[34m[TIME]: 0.0064 seconds total (155.5 hz, 2.00 ms behind)
[0mq_GtoI = 0.815,-0.056,0.576,0.032 | p_IinG = -0.016,-0.303,0.505 | dist = 0.95 (meters)
bg = -0.0025,0.0227,0.0771 | ba = -0.0168,-0.0472,0.0966
[34m[TIME]: 0.0057 seconds total (175.3 hz, 2.00 ms behind)
[0mq_GtoI = 0.818,-0.058,0.572,0.037 | p_IinG = -0.015,-0.317,0.508 | dist = 0.96 (meters)
bg = -0.0025,0.0228,0.0771 | ba = -0.0104,-0.0536,0.0985
[34m[TIME]: 0.0054 seconds total (185.2 hz, 2.00 ms behind)
[0mq_GtoI = 0.820,-0.060,0.568,0.041 | p_IinG = -0.013,-0.331,0.513 | dist = 0.98 (meters)
bg = -0.0024,0.0229,0.0772 | ba = -0.0058,-0.0596,0.1002
[34m[TIME]: 0.0059 seconds total (169.3 hz, 1.50 ms behind)
[0mq_GtoI = 0.822,-0.061,0.564,0.045 | p_IinG = -0.012,-0.344,0.520 | dist = 0.99 (meters)
bg = -0.0024,0.0229,0.0772 | ba = -0.0008,-0.0692,0.1039
[34m[TIME]: 0.0053 seconds total (188.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.824,-0.063,0.561,0.047 | p_IinG = -0.012,-0.358,0.528 | dist = 1.01 (meters)
bg = -0.0024,0.0229,0.0773 | ba = 0.0031,-0.0719,0.1068
[34m[TIME]: 0.0051 seconds total (197.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.825,-0.066,0.560,0.049 | p_IinG = -0.012,-0.371,0.539 | dist = 1.03 (meters)
bg = -0.0024,0.0230,0.0773 | ba = 0.0073,-0.0746,0.1078
[34m[TIME]: 0.0048 seconds total (209.6 hz, 2.00 ms behind)
[0mq_GtoI = 0.825,-0.068,0.559,0.052 | p_IinG = -0.013,-0.386,0.551 | dist = 1.05 (meters)
bg = -0.0024,0.0230,0.0773 | ba = 0.0108,-0.0780,0.1076
[34m[TIME]: 0.0047 seconds total (214.3 hz, 1.00 ms behind)
[0mq_GtoI = 0.824,-0.072,0.559,0.055 | p_IinG = -0.016,-0.402,0.561 | dist = 1.07 (meters)
bg = -0.0024,0.0229,0.0773 | ba = 0.0136,-0.0900,0.1064
[34m[TIME]: 0.0045 seconds total (224.5 hz, 2.00 ms behind)
[0mq_GtoI = 0.823,-0.076,0.560,0.059 | p_IinG = -0.016,-0.420,0.572 | dist = 1.09 (meters)
bg = -0.0024,0.0229,0.0773 | ba = 0.0156,-0.0905,0.1052
[34m[TIME]: 0.0055 seconds total (181.3 hz, 1.00 ms behind)
[0mq_GtoI = 0.821,-0.081,0.561,0.062 | p_IinG = -0.016,-0.437,0.582 | dist = 1.11 (meters)
bg = -0.0024,0.0229,0.0773 | ba = 0.0174,-0.0926,0.1031
[34m[TIME]: 0.0042 seconds total (237.6 hz, 1.00 ms behind)
[0mq_GtoI = 0.820,-0.086,0.563,0.063 | p_IinG = -0.013,-0.453,0.589 | dist = 1.13 (meters)
bg = -0.0024,0.0230,0.0773 | ba = 0.0221,-0.0898,0.1009
[34m[TIME]: 0.0057 seconds total (175.8 hz, 2.00 ms behind)
[0mq_GtoI = 0.818,-0.090,0.564,0.064 | p_IinG = -0.010,-0.470,0.597 | dist = 1.15 (meters)
bg = -0.0024,0.0230,0.0773 | ba = 0.0237,-0.0867,0.0999
[34m[TIME]: 0.0040 seconds total (249.1 hz, 0.50 ms behind)
[0mq_GtoI = 0.816,-0.095,0.567,0.063 | p_IinG = -0.008,-0.486,0.602 | dist = 1.17 (meters)
bg = -0.0024,0.0230,0.0773 | ba = 0.0253,-0.0835,0.0996
[34m[TIME]: 0.0044 seconds total (228.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.813,-0.102,0.570,0.063 | p_IinG = -0.004,-0.505,0.607 | dist = 1.19 (meters)
bg = -0.0024,0.0231,0.0773 | ba = 0.0264,-0.0793,0.0977
[34m[TIME]: 0.0044 seconds total (229.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.811,-0.109,0.571,0.064 | p_IinG = 0.002,-0.524,0.606 | dist = 1.20 (meters)
bg = -0.0024,0.0232,0.0774 | ba = 0.0309,-0.0701,0.0923
[34m[TIME]: 0.0057 seconds total (176.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.811,-0.117,0.570,0.066 | p_IinG = 0.010,-0.543,0.603 | dist = 1.22 (meters)
bg = -0.0024,0.0233,0.0774 | ba = 0.0352,-0.0581,0.0894
[34m[TIME]: 0.0055 seconds total (183.0 hz, 5.00 ms behind)
[0mq_GtoI = 0.812,-0.124,0.567,0.071 | p_IinG = 0.014,-0.563,0.592 | dist = 1.24 (meters)
bg = -0.0025,0.0233,0.0774 | ba = 0.0440,-0.0558,0.0808
[34m[TIME]: 0.0063 seconds total (159.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.814,-0.131,0.561,0.077 | p_IinG = 0.019,-0.580,0.582 | dist = 1.27 (meters)
bg = -0.0025,0.0234,0.0775 | ba = 0.0530,-0.0499,0.0823
[34m[TIME]: 0.0063 seconds total (159.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.816,-0.139,0.556,0.083 | p_IinG = 0.027,-0.598,0.570 | dist = 1.29 (meters)
bg = -0.0025,0.0235,0.0776 | ba = 0.0619,-0.0390,0.0845
[34m[TIME]: 0.0068 seconds total (147.8 hz, 2.00 ms behind)
[0mq_GtoI = 0.817,-0.147,0.550,0.090 | p_IinG = 0.032,-0.619,0.561 | dist = 1.31 (meters)
bg = -0.0025,0.0236,0.0776 | ba = 0.0658,-0.0344,0.0858
[34m[TIME]: 0.0054 seconds total (186.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.818,-0.155,0.546,0.098 | p_IinG = 0.040,-0.639,0.548 | dist = 1.34 (meters)
bg = -0.0025,0.0236,0.0777 | ba = 0.0720,-0.0279,0.0887
[34m[TIME]: 0.0060 seconds total (166.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.817,-0.165,0.542,0.104 | p_IinG = 0.048,-0.660,0.535 | dist = 1.36 (meters)
bg = -0.0026,0.0237,0.0777 | ba = 0.0769,-0.0226,0.0891
[34m[TIME]: 0.0069 seconds total (144.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.817,-0.173,0.539,0.110 | p_IinG = 0.062,-0.675,0.521 | dist = 1.39 (meters)
bg = -0.0025,0.0238,0.0778 | ba = 0.0850,-0.0070,0.0995
[34m[TIME]: 0.0060 seconds total (168.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.816,-0.180,0.537,0.117 | p_IinG = 0.072,-0.698,0.510 | dist = 1.41 (meters)
bg = -0.0025,0.0238,0.0778 | ba = 0.0873,-0.0034,0.0996
[34m[TIME]: 0.0048 seconds total (208.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.814,-0.186,0.536,0.121 | p_IinG = 0.082,-0.721,0.500 | dist = 1.44 (meters)
bg = -0.0025,0.0239,0.0778 | ba = 0.0893,0.0036,0.0987
[34m[TIME]: 0.0052 seconds total (194.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.812,-0.191,0.537,0.125 | p_IinG = 0.092,-0.744,0.492 | dist = 1.46 (meters)
bg = -0.0026,0.0239,0.0778 | ba = 0.0901,0.0067,0.0957
[34m[TIME]: 0.0051 seconds total (196.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.809,-0.195,0.540,0.129 | p_IinG = 0.105,-0.771,0.484 | dist = 1.49 (meters)
bg = -0.0026,0.0239,0.0778 | ba = 0.0887,0.0165,0.0899
[34m[TIME]: 0.0067 seconds total (148.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.805,-0.199,0.544,0.131 | p_IinG = 0.125,-0.796,0.479 | dist = 1.52 (meters)
bg = -0.0026,0.0240,0.0777 | ba = 0.0877,0.0414,0.0916
[34m[TIME]: 0.0067 seconds total (149.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.800,-0.200,0.549,0.135 | p_IinG = 0.136,-0.821,0.477 | dist = 1.54 (meters)
bg = -0.0026,0.0240,0.0777 | ba = 0.0862,0.0418,0.0905
[34m[TIME]: 0.0051 seconds total (195.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.796,-0.202,0.554,0.138 | p_IinG = 0.147,-0.846,0.477 | dist = 1.57 (meters)
bg = -0.0026,0.0240,0.0777 | ba = 0.0841,0.0434,0.0884
[34m[TIME]: 0.0071 seconds total (140.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.793,-0.203,0.557,0.139 | p_IinG = 0.159,-0.872,0.479 | dist = 1.60 (meters)
bg = -0.0026,0.0240,0.0777 | ba = 0.0802,0.0471,0.0880
[34m[TIME]: 0.0057 seconds total (176.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.794,-0.204,0.556,0.140 | p_IinG = 0.169,-0.896,0.482 | dist = 1.62 (meters)
bg = -0.0026,0.0240,0.0777 | ba = 0.0770,0.0481,0.0873
[34m[TIME]: 0.0061 seconds total (164.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.794,-0.204,0.554,0.141 | p_IinG = 0.179,-0.920,0.487 | dist = 1.65 (meters)
bg = -0.0027,0.0240,0.0777 | ba = 0.0721,0.0499,0.0888
[34m[TIME]: 0.0061 seconds total (163.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.796,-0.204,0.551,0.141 | p_IinG = 0.191,-0.943,0.492 | dist = 1.68 (meters)
bg = -0.0027,0.0239,0.0777 | ba = 0.0700,0.0569,0.0949
[34m[TIME]: 0.0049 seconds total (202.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.798,-0.203,0.550,0.142 | p_IinG = 0.201,-0.966,0.501 | dist = 1.71 (meters)
bg = -0.0027,0.0239,0.0776 | ba = 0.0672,0.0566,0.0989
[34m[TIME]: 0.0052 seconds total (193.5 hz, 2.00 ms behind)
[0mq_GtoI = 0.800,-0.201,0.548,0.143 | p_IinG = 0.212,-0.987,0.511 | dist = 1.73 (meters)
bg = -0.0027,0.0239,0.0776 | ba = 0.0649,0.0598,0.1042
[34m[TIME]: 0.0044 seconds total (227.1 hz, 4.00 ms behind)
[0mq_GtoI = 0.801,-0.198,0.547,0.145 | p_IinG = 0.227,-1.009,0.519 | dist = 1.76 (meters)
bg = -0.0027,0.0239,0.0776 | ba = 0.0639,0.0628,0.1074
[34m[TIME]: 0.0047 seconds total (211.3 hz, 2.00 ms behind)
[0mq_GtoI = 0.802,-0.196,0.545,0.146 | p_IinG = 0.240,-1.030,0.525 | dist = 1.79 (meters)
bg = -0.0027,0.0239,0.0776 | ba = 0.0625,0.0633,0.1097
[34m[TIME]: 0.0041 seconds total (243.7 hz, 1.00 ms behind)
[0mq_GtoI = 0.803,-0.194,0.544,0.145 | p_IinG = 0.257,-1.053,0.527 | dist = 1.81 (meters)
bg = -0.0027,0.0239,0.0777 | ba = 0.0618,0.0691,0.1106
[34m[TIME]: 0.0055 seconds total (181.2 hz, 0.50 ms behind)
[0mq_GtoI = 0.804,-0.194,0.544,0.142 | p_IinG = 0.283,-1.076,0.527 | dist = 1.84 (meters)
bg = -0.0028,0.0239,0.0777 | ba = 0.0592,0.0911,0.1145
[34m[TIME]: 0.0062 seconds total (162.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.804,-0.194,0.544,0.140 | p_IinG = 0.297,-1.095,0.533 | dist = 1.87 (meters)
bg = -0.0028,0.0239,0.0777 | ba = 0.0525,0.0876,0.1174
[34m[TIME]: 0.0054 seconds total (186.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.804,-0.194,0.544,0.138 | p_IinG = 0.316,-1.116,0.532 | dist = 1.90 (meters)
bg = -0.0028,0.0239,0.0777 | ba = 0.0500,0.0920,0.1172
[34m[TIME]: 0.0050 seconds total (199.1 hz, 2.00 ms behind)
[0mq_GtoI = 0.805,-0.195,0.544,0.135 | p_IinG = 0.350,-1.140,0.538 | dist = 1.92 (meters)
bg = -0.0027,0.0242,0.0777 | ba = 0.0371,0.1168,0.1257
[34m[TIME]: 0.0061 seconds total (164.8 hz, 0.50 ms behind)
[0mq_GtoI = 0.804,-0.196,0.545,0.133 | p_IinG = 0.369,-1.161,0.537 | dist = 1.95 (meters)
bg = -0.0027,0.0242,0.0777 | ba = 0.0326,0.1131,0.1244
[34m[TIME]: 0.0043 seconds total (233.6 hz, 1.00 ms behind)
[0mq_GtoI = 0.804,-0.196,0.546,0.132 | p_IinG = 0.387,-1.183,0.535 | dist = 1.99 (meters)
bg = -0.0027,0.0242,0.0778 | ba = 0.0289,0.1074,0.1228
[34m[TIME]: 0.0044 seconds total (229.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.803,-0.195,0.547,0.132 | p_IinG = 0.404,-1.206,0.532 | dist = 2.02 (meters)
bg = -0.0026,0.0242,0.0778 | ba = 0.0245,0.1009,0.1212
[34m[TIME]: 0.0047 seconds total (213.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.802,-0.195,0.549,0.131 | p_IinG = 0.424,-1.230,0.529 | dist = 2.05 (meters)
bg = -0.0026,0.0242,0.0778 | ba = 0.0197,0.0975,0.1192
[34m[TIME]: 0.0045 seconds total (220.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.802,-0.195,0.550,0.131 | p_IinG = 0.443,-1.254,0.524 | dist = 2.08 (meters)
bg = -0.0026,0.0242,0.0778 | ba = 0.0145,0.0947,0.1176
[34m[TIME]: 0.0047 seconds total (210.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.800,-0.194,0.552,0.131 | p_IinG = 0.461,-1.278,0.520 | dist = 2.11 (meters)
bg = -0.0027,0.0242,0.0778 | ba = 0.0093,0.0896,0.1160
[34m[TIME]: 0.0056 seconds total (180.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.800,-0.193,0.553,0.132 | p_IinG = 0.473,-1.304,0.521 | dist = 2.14 (meters)
bg = -0.0027,0.0242,0.0778 | ba = -0.0005,0.0771,0.1140
[34m[TIME]: 0.0060 seconds total (167.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.799,-0.192,0.554,0.132 | p_IinG = 0.486,-1.326,0.520 | dist = 2.18 (meters)
bg = -0.0028,0.0241,0.0778 | ba = -0.0060,0.0668,0.1185
[34m[TIME]: 0.0070 seconds total (142.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.799,-0.192,0.554,0.132 | p_IinG = 0.502,-1.349,0.514 | dist = 2.21 (meters)
bg = -0.0028,0.0241,0.0778 | ba = -0.0090,0.0595,0.1192
[34m[TIME]: 0.0058 seconds total (173.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.799,-0.191,0.554,0.132 | p_IinG = 0.518,-1.373,0.509 | dist = 2.24 (meters)
bg = -0.0028,0.0241,0.0778 | ba = -0.0143,0.0535,0.1193
[34m[TIME]: 0.0072 seconds total (139.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.799,-0.190,0.554,0.132 | p_IinG = 0.535,-1.397,0.502 | dist = 2.28 (meters)
bg = -0.0028,0.0241,0.0778 | ba = -0.0189,0.0487,0.1199
[34m[TIME]: 0.0052 seconds total (191.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.800,-0.189,0.554,0.133 | p_IinG = 0.553,-1.424,0.496 | dist = 2.31 (meters)
bg = -0.0028,0.0241,0.0777 | ba = -0.0256,0.0444,0.1189
[34m[TIME]: 0.0066 seconds total (152.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.800,-0.188,0.554,0.134 | p_IinG = 0.568,-1.447,0.491 | dist = 2.34 (meters)
bg = -0.0029,0.0240,0.0777 | ba = -0.0307,0.0383,0.1215
[34m[TIME]: 0.0057 seconds total (174.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.800,-0.186,0.554,0.135 | p_IinG = 0.584,-1.469,0.484 | dist = 2.37 (meters)
bg = -0.0029,0.0240,0.0778 | ba = -0.0347,0.0329,0.1225
[34m[TIME]: 0.0058 seconds total (173.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.801,-0.185,0.553,0.135 | p_IinG = 0.601,-1.492,0.478 | dist = 2.41 (meters)
bg = -0.0029,0.0240,0.0778 | ba = -0.0382,0.0281,0.1236
[34m[TIME]: 0.0051 seconds total (194.3 hz, 2.00 ms behind)
[0mq_GtoI = 0.801,-0.184,0.553,0.135 | p_IinG = 0.616,-1.514,0.473 | dist = 2.44 (meters)
bg = -0.0029,0.0240,0.0777 | ba = -0.0415,0.0223,0.1245
[34m[TIME]: 0.0055 seconds total (182.9 hz, 0.50 ms behind)
[0mq_GtoI = 0.802,-0.183,0.553,0.135 | p_IinG = 0.631,-1.535,0.470 | dist = 2.47 (meters)
bg = -0.0029,0.0239,0.0777 | ba = -0.0447,0.0168,0.1257
[34m[TIME]: 0.0064 seconds total (155.2 hz, 0.50 ms behind)
[0mq_GtoI = 0.802,-0.182,0.553,0.135 | p_IinG = 0.646,-1.555,0.469 | dist = 2.50 (meters)
bg = -0.0029,0.0239,0.0777 | ba = -0.0467,0.0113,0.1273
[34m[TIME]: 0.0052 seconds total (191.2 hz, 1.50 ms behind)
[0mq_GtoI = 0.802,-0.181,0.553,0.136 | p_IinG = 0.660,-1.572,0.470 | dist = 2.53 (meters)
bg = -0.0029,0.0239,0.0777 | ba = -0.0466,0.0054,0.1307
[34m[TIME]: 0.0063 seconds total (159.2 hz, 1.50 ms behind)
[0mq_GtoI = 0.803,-0.180,0.552,0.136 | p_IinG = 0.673,-1.589,0.471 | dist = 2.56 (meters)
bg = -0.0030,0.0238,0.0777 | ba = -0.0453,0.0000,0.1348
[34m[TIME]: 0.0097 seconds total (102.9 hz, 2.00 ms behind)
[0mq_GtoI = 0.803,-0.180,0.552,0.137 | p_IinG = 0.687,-1.606,0.471 | dist = 2.59 (meters)
bg = -0.0030,0.0237,0.0777 | ba = -0.0428,-0.0037,0.1378
[34m[TIME]: 0.0058 seconds total (171.1 hz, 2.00 ms behind)
[0mq_GtoI = 0.802,-0.180,0.553,0.136 | p_IinG = 0.704,-1.626,0.471 | dist = 2.62 (meters)
bg = -0.0030,0.0237,0.0777 | ba = -0.0388,-0.0054,0.1386
[34m[TIME]: 0.0062 seconds total (162.0 hz, 1.00 ms behind)
[0mq_GtoI = 0.802,-0.179,0.554,0.137 | p_IinG = 0.719,-1.643,0.474 | dist = 2.65 (meters)
bg = -0.0030,0.0236,0.0777 | ba = -0.0347,-0.0074,0.1406
[34m[TIME]: 0.0069 seconds total (145.5 hz, 0.50 ms behind)
[0mq_GtoI = 0.801,-0.178,0.555,0.138 | p_IinG = 0.735,-1.662,0.475 | dist = 2.67 (meters)
bg = -0.0030,0.0235,0.0777 | ba = -0.0300,-0.0079,0.1419
[34m[TIME]: 0.0064 seconds total (156.8 hz, 0.50 ms behind)
[0mq_GtoI = 0.800,-0.177,0.556,0.142 | p_IinG = 0.748,-1.679,0.477 | dist = 2.70 (meters)
bg = -0.0030,0.0235,0.0776 | ba = -0.0251,-0.0087,0.1447
[34m[TIME]: 0.0060 seconds total (167.1 hz, 0.50 ms behind)
[0mq_GtoI = 0.800,-0.177,0.555,0.143 | p_IinG = 0.764,-1.695,0.477 | dist = 2.73 (meters)
bg = -0.0030,0.0234,0.0776 | ba = -0.0195,-0.0078,0.1460
[34m[TIME]: 0.0057 seconds total (174.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.799,-0.178,0.556,0.142 | p_IinG = 0.781,-1.710,0.478 | dist = 2.75 (meters)
bg = -0.0030,0.0233,0.0776 | ba = -0.0153,-0.0069,0.1462
[34m[TIME]: 0.0049 seconds total (205.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.799,-0.179,0.556,0.142 | p_IinG = 0.798,-1.724,0.476 | dist = 2.78 (meters)
bg = -0.0030,0.0233,0.0776 | ba = -0.0105,-0.0056,0.1467
[34m[TIME]: 0.0050 seconds total (201.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.798,-0.180,0.557,0.141 | p_IinG = 0.814,-1.737,0.472 | dist = 2.80 (meters)
bg = -0.0030,0.0232,0.0776 | ba = -0.0054,-0.0042,0.1473
[34m[TIME]: 0.0057 seconds total (176.1 hz, 7.00 ms behind)
[0mq_GtoI = 0.799,-0.181,0.556,0.141 | p_IinG = 0.829,-1.749,0.466 | dist = 2.83 (meters)
bg = -0.0029,0.0232,0.0776 | ba = -0.0005,-0.0027,0.1483
[34m[TIME]: 0.0048 seconds total (209.3 hz, 2.00 ms behind)
[0mq_GtoI = 0.800,-0.184,0.554,0.138 | p_IinG = 0.842,-1.759,0.458 | dist = 2.85 (meters)
bg = -0.0029,0.0231,0.0776 | ba = 0.0049,-0.0010,0.1495
[34m[TIME]: 0.0057 seconds total (175.3 hz, 2.00 ms behind)
[0mq_GtoI = 0.802,-0.186,0.552,0.134 | p_IinG = 0.856,-1.768,0.448 | dist = 2.87 (meters)
bg = -0.0029,0.0231,0.0776 | ba = 0.0098,0.0009,0.1503
[34m[TIME]: 0.0050 seconds total (200.2 hz, 2.00 ms behind)
[0mq_GtoI = 0.805,-0.187,0.549,0.127 | p_IinG = 0.871,-1.776,0.437 | dist = 2.89 (meters)
bg = -0.0029,0.0230,0.0777 | ba = 0.0142,0.0022,0.1512
[34m[TIME]: 0.0056 seconds total (178.0 hz, 5.50 ms behind)
[0mq_GtoI = 0.807,-0.188,0.546,0.120 | p_IinG = 0.886,-1.784,0.426 | dist = 2.92 (meters)
bg = -0.0029,0.0230,0.0777 | ba = 0.0180,0.0033,0.1519
[34m[TIME]: 0.0058 seconds total (171.9 hz, 0.50 ms behind)
[0mq_GtoI = 0.810,-0.186,0.544,0.112 | p_IinG = 0.896,-1.791,0.412 | dist = 2.94 (meters)
bg = -0.0029,0.0229,0.0777 | ba = 0.0248,0.0060,0.1537
[34m[TIME]: 0.0098 seconds total (101.9 hz, 6.50 ms behind)
[0mq_GtoI = 0.812,-0.182,0.544,0.105 | p_IinG = 0.912,-1.801,0.401 | dist = 2.96 (meters)
bg = -0.0029,0.0228,0.0776 | ba = 0.0285,0.0066,0.1543
[34m[TIME]: 0.0073 seconds total (136.8 hz, 1.50 ms behind)
