[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (stereo): /cam0/image_raw
subscribing to cam (stereo): /cam1/image_raw
[34m[TIME]: 0.0091 seconds total (109.5 hz, 7.00 ms behind)
[0m[33m[init]: disparity is 0.216,0.845 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0019 seconds total (537.9 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.199,0.856 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (606.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.142,0.843 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (614.6 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.172,0.768 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (658.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.148,0.960 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (642.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.099,0.928 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0019 seconds total (517.6 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.143,1.016 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (660.5 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.080,1.044 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (651.0 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.110,1.029 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (625.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.098,1.054 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (668.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.133,1.185 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (629.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.064,0.982 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (674.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.114,1.257 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (613.5 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.136,1.262 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0017 seconds total (583.1 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.132,1.317 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0020 seconds total (491.6 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.295,1.576 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0017 seconds total (596.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.503,1.625 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0017 seconds total (589.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.539,1.761 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0017 seconds total (605.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.677,1.728 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (644.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.696,1.918 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0019 seconds total (527.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.806,2.565 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (675.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.846,2.844 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0020 seconds total (496.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.863,2.862 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (611.6 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.792,3.036 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0017 seconds total (591.0 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.957,5.532 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0018 seconds total (546.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.900,11.161 (10.00 thresh)
[0m[32m[init]: successful initialization in 0.0007 seconds
[0m[32m[init]: orientation = -0.7948, 0.0164, -0.6063, 0.0215
[0m[32m[init]: bias gyro = -0.0041, 0.0216, 0.0806
[0m[32m[init]: velocity = 0.0000, 0.0000, 0.0000
[0m[32m[init]: bias accel = -0.0568, 0.0032, 0.0156
[0m[32m[init]: position = 0.0000, 0.0000, 0.0000
[0m[34m[TIME]: 0.0058 seconds total (172.8 hz, 0.50 ms behind)
[0m[34m[TIME]: 0.0027 seconds total (364.3 hz, 0.50 ms behind)
[0m[34m[TIME]: 0.0027 seconds total (375.9 hz, 0.50 ms behind)
[0m[34m[TIME]: 0.0028 seconds total (352.6 hz, 0.50 ms behind)
[0mq_GtoI = -0.807,0.021,-0.590,0.008 | p_IinG = -0.031,-0.007,0.010 | dist = 0.00 (meters)
bg = -0.0052,0.0189,0.0777 | ba = -0.0512,0.0033,0.0147
camera-imu timeoffset = -0.00183
cam0 intrinsics = 458.654,457.296,367.215,248.375 | -0.283,0.074,0.000,0.000
cam1 intrinsics = 457.587,456.136,379.999,255.237 | -0.284,0.075,-0.000,-0.000
cam0 extrinsics = -0.008,0.010,0.702,0.712 | 0.065,-0.021,-0.008
cam1 extrinsics = -0.003,0.015,0.702,0.712 | -0.045,-0.021,-0.010
[34m[TIME]: 0.0103 seconds total (97.5 hz, 0.50 ms behind)
[0mq_GtoI = 0.809,-0.024,0.587,0.000 | p_IinG = -0.034,-0.016,0.004 | dist = 0.01 (meters)
bg = 0.0059,0.0274,0.0772 | ba = -0.0487,0.0023,0.0156
camera-imu timeoffset = 0.00019
cam0 intrinsics = 457.146,460.549,366.697,248.540 | -0.279,0.073,-0.030,0.013
cam1 intrinsics = 457.714,453.821,381.508,253.853 | -0.286,0.071,-0.024,0.016
cam0 extrinsics = -0.003,0.011,0.703,0.711 | 0.084,0.001,-0.019
cam1 extrinsics = -0.008,0.017,0.702,0.712 | -0.059,0.004,-0.003
[34m[TIME]: 0.0092 seconds total (108.2 hz, 0.18 ms behind)
[0mq_GtoI = 0.808,-0.022,0.589,0.002 | p_IinG = -0.040,-0.021,0.006 | dist = 0.01 (meters)
bg = 0.0043,0.0275,0.0764 | ba = -0.0465,0.0025,0.0144
camera-imu timeoffset = -0.00010
cam0 intrinsics = 457.134,460.562,366.727,248.502 | -0.279,0.074,-0.029,0.013
cam1 intrinsics = 457.786,453.779,381.537,253.882 | -0.286,0.071,-0.023,0.016
cam0 extrinsics = -0.003,0.011,0.703,0.711 | 0.085,0.003,-0.020
cam1 extrinsics = -0.008,0.016,0.702,0.712 | -0.057,0.005,-0.005
[34m[TIME]: 0.0054 seconds total (184.8 hz, 0.48 ms behind)
[0mq_GtoI = 0.810,-0.017,0.586,0.007 | p_IinG = -0.048,-0.026,0.008 | dist = 0.02 (meters)
bg = 0.0030,0.0278,0.0763 | ba = -0.0456,0.0028,0.0140
camera-imu timeoffset = -0.00008
cam0 intrinsics = 457.063,460.547,366.728,248.440 | -0.279,0.074,-0.029,0.013
cam1 intrinsics = 457.893,453.777,381.585,253.913 | -0.286,0.071,-0.023,0.016
cam0 extrinsics = -0.003,0.011,0.703,0.711 | 0.089,0.004,-0.021
cam1 extrinsics = -0.008,0.016,0.702,0.712 | -0.053,0.006,-0.006
[34m[TIME]: 0.0049 seconds total (202.5 hz, 0.01 ms behind)
[0mq_GtoI = 0.813,-0.012,0.583,0.012 | p_IinG = -0.055,-0.032,0.013 | dist = 0.03 (meters)
bg = 0.0019,0.0267,0.0768 | ba = -0.0412,0.0032,0.0116
camera-imu timeoffset = -0.00055
cam0 intrinsics = 457.027,460.553,366.747,248.347 | -0.279,0.074,-0.029,0.013
cam1 intrinsics = 457.943,453.782,381.586,253.940 | -0.285,0.071,-0.023,0.016
cam0 extrinsics = -0.003,0.011,0.703,0.711 | 0.094,0.002,-0.026
cam1 extrinsics = -0.008,0.016,0.702,0.712 | -0.048,0.004,-0.010
[34m[TIME]: 0.0047 seconds total (212.6 hz, 0.01 ms behind)
[0mq_GtoI = 0.817,-0.006,0.577,0.018 | p_IinG = -0.062,-0.038,0.018 | dist = 0.04 (meters)
bg = 0.0005,0.0256,0.0768 | ba = -0.0395,0.0035,0.0105
camera-imu timeoffset = -0.00093
cam0 intrinsics = 456.924,460.526,366.755,248.193 | -0.279,0.074,-0.029,0.013
cam1 intrinsics = 458.087,453.789,381.631,253.995 | -0.285,0.071,-0.022,0.016
cam0 extrinsics = -0.003,0.011,0.703,0.711 | 0.097,0.000,-0.028
cam1 extrinsics = -0.008,0.016,0.702,0.712 | -0.045,0.002,-0.013
[34m[TIME]: 0.0048 seconds total (210.0 hz, 0.05 ms behind)
[0mq_GtoI = 0.820,-0.001,0.571,0.023 | p_IinG = -0.072,-0.044,0.025 | dist = 0.06 (meters)
bg = -0.0009,0.0253,0.0768 | ba = -0.0389,0.0038,0.0101
camera-imu timeoffset = -0.00110
cam0 intrinsics = 456.897,460.451,366.723,248.062 | -0.280,0.074,-0.029,0.013
cam1 intrinsics = 458.190,453.799,381.640,254.075 | -0.285,0.071,-0.022,0.016
cam0 extrinsics = -0.003,0.011,0.703,0.711 | 0.096,0.000,-0.028
cam1 extrinsics = -0.008,0.016,0.701,0.713 | -0.045,0.002,-0.013
[34m[TIME]: 0.0048 seconds total (208.7 hz, 0.09 ms behind)
[0mq_GtoI = 0.824,0.002,0.566,0.026 | p_IinG = -0.081,-0.049,0.034 | dist = 0.07 (meters)
bg = -0.0024,0.0251,0.0764 | ba = -0.0373,0.0045,0.0089
camera-imu timeoffset = -0.00135
cam0 intrinsics = 456.869,460.347,366.713,247.881 | -0.280,0.074,-0.029,0.013
cam1 intrinsics = 458.320,453.783,381.630,254.146 | -0.285,0.071,-0.022,0.016
cam0 extrinsics = -0.002,0.011,0.703,0.711 | 0.094,0.001,-0.027
cam1 extrinsics = -0.008,0.016,0.701,0.713 | -0.047,0.004,-0.012
[34m[TIME]: 0.0045 seconds total (222.5 hz, 0.11 ms behind)
[0mq_GtoI = 0.827,0.005,0.561,0.028 | p_IinG = -0.089,-0.052,0.046 | dist = 0.08 (meters)
bg = -0.0037,0.0246,0.0763 | ba = -0.0349,0.0053,0.0073
camera-imu timeoffset = -0.00153
cam0 intrinsics = 456.828,460.295,366.734,247.730 | -0.281,0.074,-0.029,0.013
cam1 intrinsics = 458.404,453.790,381.627,254.209 | -0.285,0.071,-0.022,0.016
cam0 extrinsics = -0.002,0.011,0.703,0.711 | 0.092,0.002,-0.028
cam1 extrinsics = -0.008,0.015,0.701,0.713 | -0.050,0.004,-0.013
[34m[TIME]: 0.0056 seconds total (178.3 hz, 0.13 ms behind)
[0mq_GtoI = 0.830,0.006,0.556,0.027 | p_IinG = -0.097,-0.055,0.058 | dist = 0.10 (meters)
bg = -0.0048,0.0245,0.0761 | ba = -0.0340,0.0056,0.0067
camera-imu timeoffset = -0.00166
cam0 intrinsics = 456.726,460.266,366.765,247.603 | -0.280,0.074,-0.029,0.012
cam1 intrinsics = 458.513,453.828,381.617,254.291 | -0.285,0.070,-0.022,0.016
cam0 extrinsics = -0.002,0.011,0.702,0.712 | 0.091,0.003,-0.028
cam1 extrinsics = -0.008,0.015,0.701,0.713 | -0.051,0.006,-0.013
[34m[TIME]: 0.0048 seconds total (207.7 hz, 0.15 ms behind)
[0mq_GtoI = 0.832,0.004,0.554,0.022 | p_IinG = -0.105,-0.057,0.072 | dist = 0.11 (meters)
bg = -0.0061,0.0249,0.0758 | ba = -0.0320,0.0063,0.0050
camera-imu timeoffset = -0.00197
cam0 intrinsics = 456.752,460.196,366.754,247.519 | -0.280,0.075,-0.029,0.013
cam1 intrinsics = 458.469,453.896,381.604,254.342 | -0.285,0.070,-0.023,0.016
cam0 extrinsics = -0.002,0.011,0.702,0.712 | 0.088,0.007,-0.027
cam1 extrinsics = -0.008,0.015,0.701,0.713 | -0.053,0.010,-0.012
[34m[TIME]: 0.0045 seconds total (224.2 hz, 0.17 ms behind)
[0mq_GtoI = 0.831,0.002,0.555,0.018 | p_IinG = -0.112,-0.058,0.086 | dist = 0.13 (meters)
bg = -0.0061,0.0254,0.0757 | ba = -0.0337,0.0057,0.0062
camera-imu timeoffset = -0.00188
cam0 intrinsics = 456.756,460.190,366.722,247.524 | -0.280,0.075,-0.029,0.013
cam1 intrinsics = 458.488,453.917,381.586,254.355 | -0.285,0.070,-0.023,0.016
cam0 extrinsics = -0.002,0.011,0.702,0.712 | 0.092,0.008,-0.028
cam1 extrinsics = -0.008,0.015,0.701,0.713 | -0.050,0.011,-0.013
[34m[TIME]: 0.0056 seconds total (178.3 hz, 0.20 ms behind)
[0mq_GtoI = 0.830,-0.000,0.557,0.015 | p_IinG = -0.116,-0.059,0.103 | dist = 0.15 (meters)
bg = -0.0061,0.0271,0.0754 | ba = -0.0310,0.0069,0.0040
camera-imu timeoffset = -0.00159
cam0 intrinsics = 456.689,460.000,366.638,247.555 | -0.280,0.075,-0.027,0.013
cam1 intrinsics = 458.596,454.063,381.425,254.367 | -0.285,0.070,-0.021,0.016
cam0 extrinsics = -0.002,0.012,0.703,0.712 | 0.091,0.014,-0.028
cam1 extrinsics = -0.008,0.016,0.701,0.713 | -0.050,0.016,-0.013
[34m[TIME]: 0.0062 seconds total (160.4 hz, 0.19 ms behind)
[0mq_GtoI = 0.829,-0.003,0.559,0.013 | p_IinG = -0.119,-0.059,0.118 | dist = 0.16 (meters)
bg = -0.0045,0.0294,0.0746 | ba = -0.0185,0.0142,-0.0081
camera-imu timeoffset = -0.00138
cam0 intrinsics = 456.801,459.788,366.581,247.700 | -0.280,0.076,-0.026,0.012
cam1 intrinsics = 459.072,453.204,381.005,254.282 | -0.285,0.067,-0.021,0.014
cam0 extrinsics = -0.001,0.013,0.703,0.711 | 0.085,0.009,-0.025
cam1 extrinsics = -0.006,0.017,0.701,0.713 | -0.055,0.011,-0.010
[34m[TIME]: 0.0108 seconds total (92.7 hz, 0.16 ms behind)
[0mq_GtoI = 0.828,-0.003,0.561,0.011 | p_IinG = -0.119,-0.057,0.125 | dist = 0.16 (meters)
bg = -0.0043,0.0292,0.0753 | ba = -0.0170,0.0169,-0.0123
camera-imu timeoffset = -0.00096
cam0 intrinsics = 456.893,459.166,366.489,247.757 | -0.281,0.076,-0.027,0.011
cam1 intrinsics = 459.140,453.818,380.949,254.326 | -0.283,0.066,-0.020,0.014
cam0 extrinsics = -0.001,0.014,0.703,0.711 | 0.085,0.007,-0.025
cam1 extrinsics = -0.006,0.018,0.701,0.713 | -0.054,0.009,-0.010
[34m[TIME]: 0.0069 seconds total (144.2 hz, 7.14 ms behind)
[0mq_GtoI = 0.828,-0.003,0.561,0.010 | p_IinG = -0.117,-0.057,0.126 | dist = 0.16 (meters)
bg = -0.0047,0.0292,0.0757 | ba = -0.0144,0.0192,-0.0159
camera-imu timeoffset = -0.00048
cam0 intrinsics = 457.027,459.056,366.591,247.865 | -0.280,0.076,-0.026,0.010
cam1 intrinsics = 458.997,454.542,380.709,254.564 | -0.280,0.067,-0.018,0.013
cam0 extrinsics = -0.001,0.014,0.703,0.711 | 0.082,0.009,-0.026
cam1 extrinsics = -0.006,0.018,0.700,0.713 | -0.056,0.012,-0.010
[34m[TIME]: 0.0044 seconds total (224.8 hz, 2.14 ms behind)
[0mq_GtoI = 0.829,-0.002,0.559,0.009 | p_IinG = -0.115,-0.059,0.121 | dist = 0.17 (meters)
bg = -0.0047,0.0290,0.0758 | ba = -0.0149,0.0189,-0.0152
camera-imu timeoffset = -0.00053
cam0 intrinsics = 457.033,458.997,366.615,247.831 | -0.279,0.077,-0.026,0.009
cam1 intrinsics = 458.997,454.717,380.659,254.636 | -0.280,0.068,-0.018,0.013
cam0 extrinsics = -0.001,0.014,0.703,0.711 | 0.082,0.009,-0.026
cam1 extrinsics = -0.006,0.018,0.700,0.714 | -0.056,0.012,-0.010
[34m[TIME]: 0.0046 seconds total (218.5 hz, 0.05 ms behind)
[0mq_GtoI = 0.830,-0.002,0.557,0.009 | p_IinG = -0.111,-0.061,0.114 | dist = 0.18 (meters)
bg = -0.0045,0.0289,0.0760 | ba = -0.0165,0.0173,-0.0127
camera-imu timeoffset = -0.00061
cam0 intrinsics = 457.008,458.857,366.636,247.708 | -0.279,0.077,-0.025,0.009
cam1 intrinsics = 458.993,454.676,380.655,254.565 | -0.280,0.068,-0.017,0.013
cam0 extrinsics = -0.001,0.014,0.703,0.711 | 0.082,0.009,-0.025
cam1 extrinsics = -0.007,0.018,0.700,0.714 | -0.056,0.011,-0.009
[34m[TIME]: 0.0049 seconds total (204.6 hz, 1.05 ms behind)
[0mq_GtoI = 0.831,-0.001,0.556,0.009 | p_IinG = -0.105,-0.062,0.107 | dist = 0.19 (meters)
bg = -0.0042,0.0290,0.0763 | ba = -0.0180,0.0159,-0.0108
camera-imu timeoffset = -0.00057
cam0 intrinsics = 456.973,458.675,366.626,247.569 | -0.279,0.077,-0.025,0.009
cam1 intrinsics = 459.011,454.610,380.602,254.478 | -0.280,0.068,-0.017,0.013
cam0 extrinsics = -0.001,0.013,0.702,0.712 | 0.082,0.009,-0.025
cam1 extrinsics = -0.007,0.018,0.699,0.714 | -0.056,0.012,-0.009
[34m[TIME]: 0.0044 seconds total (226.4 hz, 0.06 ms behind)
[0mq_GtoI = 0.830,-0.001,0.557,0.010 | p_IinG = -0.103,-0.063,0.101 | dist = 0.20 (meters)
bg = -0.0037,0.0276,0.0762 | ba = -0.0164,0.0188,-0.0141
camera-imu timeoffset = -0.00055
cam0 intrinsics = 457.126,459.109,366.679,247.846 | -0.279,0.077,-0.024,0.007
cam1 intrinsics = 459.037,455.082,380.453,254.661 | -0.279,0.067,-0.016,0.013
cam0 extrinsics = -0.000,0.014,0.703,0.711 | 0.084,0.010,-0.025
cam1 extrinsics = -0.007,0.019,0.700,0.714 | -0.054,0.012,-0.009
[34m[TIME]: 0.0058 seconds total (173.8 hz, 0.06 ms behind)
[0mq_GtoI = 0.830,0.000,0.558,0.010 | p_IinG = -0.095,-0.065,0.100 | dist = 0.21 (meters)
bg = -0.0037,0.0273,0.0761 | ba = -0.0162,0.0192,-0.0141
camera-imu timeoffset = -0.00063
cam0 intrinsics = 457.141,459.164,366.686,247.869 | -0.279,0.077,-0.024,0.007
cam1 intrinsics = 459.037,455.125,380.447,254.682 | -0.279,0.067,-0.016,0.013
cam0 extrinsics = -0.000,0.014,0.703,0.711 | 0.084,0.010,-0.025
cam1 extrinsics = -0.006,0.019,0.700,0.714 | -0.054,0.012,-0.009
[34m[TIME]: 0.0044 seconds total (224.8 hz, 0.06 ms behind)
[0mq_GtoI = 0.828,0.000,0.561,0.009 | p_IinG = -0.087,-0.066,0.103 | dist = 0.22 (meters)
bg = -0.0037,0.0270,0.0760 | ba = -0.0159,0.0196,-0.0144
camera-imu timeoffset = -0.00078
cam0 intrinsics = 457.146,459.104,366.685,247.869 | -0.279,0.077,-0.024,0.007
cam1 intrinsics = 459.040,455.278,380.424,254.749 | -0.279,0.067,-0.016,0.013
cam0 extrinsics = 0.000,0.014,0.703,0.711 | 0.084,0.010,-0.025
cam1 extrinsics = -0.006,0.019,0.700,0.714 | -0.053,0.012,-0.008
[34m[TIME]: 0.0052 seconds total (191.4 hz, 0.06 ms behind)
[0mq_GtoI = 0.825,0.001,0.565,0.009 | p_IinG = -0.079,-0.066,0.110 | dist = 0.23 (meters)
bg = -0.0033,0.0265,0.0760 | ba = -0.0161,0.0197,-0.0139
camera-imu timeoffset = -0.00062
cam0 intrinsics = 457.210,459.396,366.706,247.952 | -0.278,0.077,-0.023,0.006
cam1 intrinsics = 459.063,455.428,380.349,254.788 | -0.279,0.066,-0.015,0.012
cam0 extrinsics = 0.000,0.014,0.703,0.711 | 0.084,0.010,-0.026
cam1 extrinsics = -0.006,0.020,0.699,0.714 | -0.053,0.012,-0.009
[34m[TIME]: 0.0061 seconds total (164.0 hz, 1.08 ms behind)
[0mq_GtoI = 0.822,0.001,0.570,0.009 | p_IinG = -0.067,-0.064,0.122 | dist = 0.24 (meters)
bg = -0.0028,0.0266,0.0765 | ba = -0.0172,0.0189,-0.0138
camera-imu timeoffset = -0.00061
cam0 intrinsics = 457.200,459.403,366.788,247.910 | -0.278,0.076,-0.023,0.006
cam1 intrinsics = 459.046,455.414,380.344,254.756 | -0.279,0.066,-0.015,0.012
cam0 extrinsics = 0.000,0.014,0.703,0.711 | 0.085,0.011,-0.025
cam1 extrinsics = -0.006,0.020,0.700,0.714 | -0.052,0.013,-0.009
[34m[TIME]: 0.0057 seconds total (176.2 hz, 1.06 ms behind)
[0mq_GtoI = 0.818,0.001,0.575,0.008 | p_IinG = -0.055,-0.064,0.137 | dist = 0.26 (meters)
bg = -0.0028,0.0267,0.0765 | ba = -0.0170,0.0190,-0.0141
camera-imu timeoffset = -0.00063
cam0 intrinsics = 457.208,459.349,366.810,247.896 | -0.278,0.076,-0.023,0.006
cam1 intrinsics = 459.026,455.390,380.338,254.731 | -0.279,0.067,-0.015,0.012
cam0 extrinsics = 0.001,0.014,0.703,0.711 | 0.085,0.011,-0.025
cam1 extrinsics = -0.006,0.020,0.700,0.714 | -0.052,0.013,-0.009
[34m[TIME]: 0.0046 seconds total (216.0 hz, 2.06 ms behind)
[0mq_GtoI = 0.816,0.001,0.578,0.007 | p_IinG = -0.042,-0.064,0.154 | dist = 0.29 (meters)
bg = -0.0028,0.0267,0.0765 | ba = -0.0170,0.0190,-0.0141
camera-imu timeoffset = -0.00063
cam0 intrinsics = 457.208,459.349,366.810,247.896 | -0.278,0.076,-0.023,0.006
cam1 intrinsics = 459.026,455.390,380.338,254.731 | -0.279,0.067,-0.015,0.012
cam0 extrinsics = 0.001,0.014,0.703,0.711 | 0.085,0.011,-0.025
cam1 extrinsics = -0.006,0.020,0.700,0.714 | -0.052,0.013,-0.009
[34m[TIME]: 0.0062 seconds total (161.2 hz, 2.06 ms behind)
[0mq_GtoI = 0.814,0.001,0.580,0.005 | p_IinG = -0.034,-0.062,0.173 | dist = 0.31 (meters)
bg = -0.0036,0.0259,0.0772 | ba = -0.0182,0.0186,-0.0131
camera-imu timeoffset = -0.00033
cam0 intrinsics = 457.066,459.435,367.116,247.909 | -0.276,0.078,-0.023,0.006
cam1 intrinsics = 459.304,455.334,380.211,254.741 | -0.277,0.066,-0.016,0.012
cam0 extrinsics = 0.000,0.014,0.703,0.711 | 0.084,0.012,-0.026
cam1 extrinsics = -0.006,0.019,0.700,0.714 | -0.053,0.015,-0.010
[34m[TIME]: 0.0066 seconds total (151.5 hz, 2.06 ms behind)
[0mq_GtoI = 0.813,0.002,0.582,0.004 | p_IinG = -0.025,-0.062,0.191 | dist = 0.33 (meters)
bg = -0.0040,0.0258,0.0772 | ba = -0.0181,0.0188,-0.0130
camera-imu timeoffset = -0.00034
