[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (stereo): /cam0/image_raw
subscribing to cam (stereo): /cam1/image_raw
[34m[TIME]: 0.0033 seconds total (300.2 hz, 7.00 ms behind)
[0m[34m[TIME]: 0.0012 seconds total (861.3 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 128.366,129.347 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (851.1 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 118.798,139.066 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0011 seconds total (902.5 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 99.057,144.718 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (710.2 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 74.054,149.486 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0011 seconds total (915.8 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 53.244,154.738 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (734.8 hz, 7.00 ms behind)
[0m[33m[init]: disparity is 38.661,158.678 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (749.1 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 32.408,159.723 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0016 seconds total (620.0 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 33.887,156.792 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (772.8 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 41.053,151.331 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0011 seconds total (911.6 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 50.227,143.435 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (841.0 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 56.956,135.371 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (846.7 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 61.342,132.969 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (823.0 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 63.570,129.760 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (750.8 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 67.742,129.839 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (826.4 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 74.422,126.196 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0011 seconds total (870.3 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 81.433,122.697 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (689.7 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 89.558,118.109 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (853.2 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 98.996,112.264 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0011 seconds total (905.0 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 111.184,104.706 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (753.0 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 122.769,97.071 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (761.6 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 133.198,88.954 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (860.6 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 140.621,79.732 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (818.3 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 145.592,69.696 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (817.0 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 151.200,59.459 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (770.4 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 152.986,52.778 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (703.7 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 154.244,50.777 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (794.9 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 155.900,50.567 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (765.1 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 156.901,50.074 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0049 seconds total (202.7 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 155.688,52.443 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0023 seconds total (435.9 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 150.439,61.582 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0018 seconds total (571.1 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 142.997,76.236 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0018 seconds total (542.3 hz, 5.00 ms behind)
[0m[33m[init]: disparity is 136.561,58.168 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0018 seconds total (553.7 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 130.903,69.892 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0015 seconds total (672.5 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 129.133,76.789 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0050 seconds total (199.0 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 125.456,78.897 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0027 seconds total (367.1 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 125.984,77.277 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0020 seconds total (509.7 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 122.588,72.918 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0018 seconds total (562.4 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 118.333,40.643 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0017 seconds total (578.0 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 111.832,41.422 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0022 seconds total (445.8 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 103.998,42.356 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0022 seconds total (456.8 hz, 5.00 ms behind)
[0m[33m[init]: disparity is 95.481,41.992 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0015 seconds total (676.6 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 87.109,38.280 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0015 seconds total (664.0 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 78.811,36.815 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0015 seconds total (674.3 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 70.299,36.505 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0017 seconds total (605.0 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 63.008,35.672 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (701.3 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 58.908,36.203 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (712.8 hz, 4.00 ms behind)
[0m[33m[init]: disparity is 57.368,37.137 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (762.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 55.719,37.442 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (698.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 54.024,36.537 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0016 seconds total (629.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 53.406,34.111 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0016 seconds total (616.1 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 60.712,31.951 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (750.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 48.130,31.316 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (789.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 60.924,30.559 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (759.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 72.588,28.582 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (754.1 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 78.664,26.182 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0011 seconds total (900.1 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 80.385,20.740 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (802.6 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 78.925,19.147 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (857.6 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 44.865,20.530 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (791.1 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 46.128,21.558 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (743.5 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 47.264,14.916 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (778.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 46.748,9.197 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (790.5 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 42.962,6.711 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (711.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 40.915,5.819 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0015 seconds total (686.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 39.443,4.107 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (765.1 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 38.128,3.274 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (774.6 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 37.751,3.268 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (706.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 37.195,1.133 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (696.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 37.672,2.533 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (695.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 38.536,1.162 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (836.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 38.412,1.199 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (707.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 36.590,0.535 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (800.6 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 33.637,0.452 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (753.6 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 31.731,0.191 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (783.7 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 31.170,0.274 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (754.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 30.393,0.246 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (701.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 28.357,0.446 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (836.1 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 26.242,0.312 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (810.4 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 20.955,0.160 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (759.9 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 18.967,0.165 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (764.5 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 20.418,0.233 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (755.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 21.532,0.260 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (724.1 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 14.856,0.232 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (711.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 9.255,0.267 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (723.6 hz, 0.50 ms behind)
