[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (stereo): /cam0/image_raw
subscribing to cam (stereo): /cam1/image_raw
[34m[TIME]: 0.0032 seconds total (310.6 hz, 7.00 ms behind)
bg = -0.0011,0.0221,0.0775 | ba = -0.0323,-0.0091,0.1361
[34m[TIME]: 0.0041 seconds total (241.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.813,-0.107,0.568,0.064 | p_IinG = 0.031,-0.444,0.472 | dist = 1.18 (meters)
bg = -0.0011,0.0221,0.0775 | ba = -0.0318,-0.0103,0.1337
[34m[TIME]: 0.0041 seconds total (246.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.811,-0.114,0.570,0.066 | p_IinG = 0.036,-0.460,0.471 | dist = 1.19 (meters)
bg = -0.0011,0.0221,0.0775 | ba = -0.0306,-0.0124,0.1316
[34m[TIME]: 0.0046 seconds total (215.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.810,-0.121,0.569,0.069 | p_IinG = 0.037,-0.475,0.468 | dist = 1.21 (meters)
bg = -0.0011,0.0220,0.0775 | ba = -0.0295,-0.0160,0.1311
[34m[TIME]: 0.0046 seconds total (216.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.811,-0.128,0.566,0.074 | p_IinG = 0.041,-0.491,0.463 | dist = 1.23 (meters)
bg = -0.0011,0.0220,0.0775 | ba = -0.0285,-0.0159,0.1321
[34m[TIME]: 0.0051 seconds total (197.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.813,-0.136,0.561,0.080 | p_IinG = 0.043,-0.508,0.457 | dist = 1.25 (meters)
bg = -0.0011,0.0220,0.0776 | ba = -0.0274,-0.0186,0.1324
[34m[TIME]: 0.0047 seconds total (214.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.814,-0.143,0.556,0.087 | p_IinG = 0.044,-0.524,0.449 | dist = 1.27 (meters)
bg = -0.0010,0.0220,0.0776 | ba = -0.0250,-0.0206,0.1345
[34m[TIME]: 0.0050 seconds total (198.0 hz, 2.00 ms behind)
[0mq_GtoI = 0.815,-0.151,0.551,0.094 | p_IinG = 0.046,-0.540,0.439 | dist = 1.29 (meters)
bg = -0.0010,0.0219,0.0776 | ba = -0.0226,-0.0243,0.1358
[34m[TIME]: 0.0052 seconds total (193.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.815,-0.160,0.547,0.102 | p_IinG = 0.049,-0.558,0.428 | dist = 1.31 (meters)
bg = -0.0010,0.0219,0.0776 | ba = -0.0207,-0.0256,0.1366
[34m[TIME]: 0.0050 seconds total (201.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.815,-0.169,0.543,0.109 | p_IinG = 0.054,-0.577,0.417 | dist = 1.33 (meters)
bg = -0.0010,0.0219,0.0777 | ba = -0.0200,-0.0258,0.1372
[34m[TIME]: 0.0054 seconds total (185.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.814,-0.178,0.541,0.115 | p_IinG = 0.060,-0.597,0.406 | dist = 1.36 (meters)
bg = -0.0010,0.0219,0.0777 | ba = -0.0188,-0.0260,0.1381
[34m[TIME]: 0.0044 seconds total (225.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.813,-0.185,0.539,0.121 | p_IinG = 0.066,-0.616,0.396 | dist = 1.38 (meters)
bg = -0.0010,0.0219,0.0777 | ba = -0.0171,-0.0262,0.1386
[34m[TIME]: 0.0044 seconds total (226.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.811,-0.190,0.538,0.127 | p_IinG = 0.061,-0.625,0.383 | dist = 1.40 (meters)
bg = -0.0009,0.0218,0.0778 | ba = -0.0109,-0.0391,0.1427
[34m[TIME]: 0.0047 seconds total (212.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.809,-0.195,0.539,0.131 | p_IinG = 0.068,-0.641,0.371 | dist = 1.42 (meters)
bg = -0.0009,0.0218,0.0778 | ba = -0.0066,-0.0397,0.1408
[34m[TIME]: 0.0045 seconds total (223.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.805,-0.199,0.542,0.135 | p_IinG = 0.078,-0.663,0.365 | dist = 1.44 (meters)
bg = -0.0009,0.0218,0.0778 | ba = -0.0066,-0.0373,0.1355
[34m[TIME]: 0.0057 seconds total (175.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.800,-0.202,0.547,0.139 | p_IinG = 0.083,-0.680,0.358 | dist = 1.47 (meters)
bg = -0.0009,0.0218,0.0778 | ba = -0.0057,-0.0373,0.1300
[34m[TIME]: 0.0046 seconds total (216.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.796,-0.204,0.552,0.142 | p_IinG = 0.095,-0.701,0.358 | dist = 1.49 (meters)
bg = -0.0009,0.0219,0.0778 | ba = -0.0061,-0.0284,0.1312
[34m[TIME]: 0.0041 seconds total (242.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.792,-0.205,0.556,0.145 | p_IinG = 0.118,-0.713,0.347 | dist = 1.51 (meters)
bg = -0.0009,0.0219,0.0779 | ba = 0.0029,-0.0185,0.1340
[34m[TIME]: 0.0047 seconds total (213.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.790,-0.206,0.558,0.147 | p_IinG = 0.129,-0.730,0.349 | dist = 1.53 (meters)
bg = -0.0009,0.0220,0.0779 | ba = 0.0030,-0.0130,0.1360
[34m[TIME]: 0.0041 seconds total (241.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.790,-0.208,0.558,0.147 | p_IinG = 0.156,-0.759,0.332 | dist = 1.55 (meters)
bg = -0.0009,0.0220,0.0778 | ba = 0.0072,0.0003,0.1200
[34m[TIME]: 0.0046 seconds total (219.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.790,-0.209,0.557,0.147 | p_IinG = 0.175,-0.792,0.323 | dist = 1.57 (meters)
bg = -0.0010,0.0221,0.0777 | ba = 0.0070,0.0074,0.1029
[34m[TIME]: 0.0044 seconds total (225.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.791,-0.209,0.556,0.147 | p_IinG = 0.189,-0.848,0.313 | dist = 1.60 (meters)
bg = -0.0011,0.0220,0.0775 | ba = -0.0011,0.0069,0.0633
[34m[TIME]: 0.0044 seconds total (229.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.792,-0.208,0.555,0.147 | p_IinG = 0.198,-0.871,0.321 | dist = 1.62 (meters)
bg = -0.0011,0.0220,0.0775 | ba = -0.0036,0.0110,0.0617
[34m[TIME]: 0.0044 seconds total (227.3 hz, 2.00 ms behind)
[0mq_GtoI = 0.794,-0.206,0.552,0.149 | p_IinG = 0.211,-0.888,0.331 | dist = 1.64 (meters)
bg = -0.0010,0.0221,0.0775 | ba = -0.0039,0.0215,0.0691
[34m[TIME]: 0.0035 seconds total (281.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.795,-0.204,0.551,0.150 | p_IinG = 0.224,-0.908,0.338 | dist = 1.67 (meters)
bg = -0.0010,0.0221,0.0775 | ba = -0.0042,0.0294,0.0721
[34m[TIME]: 0.0043 seconds total (235.0 hz, 2.00 ms behind)
[0mq_GtoI = 0.796,-0.201,0.550,0.151 | p_IinG = 0.233,-0.929,0.345 | dist = 1.69 (meters)
bg = -0.0010,0.0221,0.0775 | ba = -0.0061,0.0294,0.0717
[34m[TIME]: 0.0039 seconds total (258.7 hz, 1.00 ms behind)
[0mq_GtoI = 0.798,-0.200,0.549,0.150 | p_IinG = 0.245,-0.950,0.351 | dist = 1.72 (meters)
bg = -0.0010,0.0220,0.0775 | ba = -0.0085,0.0357,0.0726
[34m[TIME]: 0.0060 seconds total (166.9 hz, 0.50 ms behind)
[0mq_GtoI = 0.798,-0.200,0.549,0.148 | p_IinG = 0.261,-0.971,0.355 | dist = 1.74 (meters)
bg = -0.0011,0.0220,0.0775 | ba = -0.0141,0.0528,0.0736
[34m[TIME]: 0.0080 seconds total (125.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.798,-0.200,0.549,0.145 | p_IinG = 0.272,-0.992,0.359 | dist = 1.76 (meters)
bg = -0.0011,0.0220,0.0775 | ba = -0.0197,0.0557,0.0712
[34m[TIME]: 0.0066 seconds total (152.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.798,-0.200,0.550,0.143 | p_IinG = 0.286,-1.010,0.360 | dist = 1.79 (meters)
bg = -0.0011,0.0219,0.0775 | ba = -0.0240,0.0633,0.0737
[34m[TIME]: 0.0067 seconds total (148.3 hz, 2.00 ms behind)
[0mq_GtoI = 0.798,-0.201,0.550,0.140 | p_IinG = 0.304,-1.034,0.358 | dist = 1.81 (meters)
bg = -0.0011,0.0219,0.0774 | ba = -0.0292,0.0761,0.0733
[34m[TIME]: 0.0066 seconds total (151.8 hz, 2.00 ms behind)
[0mq_GtoI = 0.798,-0.202,0.551,0.138 | p_IinG = 0.321,-1.059,0.357 | dist = 1.84 (meters)
bg = -0.0012,0.0218,0.0774 | ba = -0.0356,0.0810,0.0735
[34m[TIME]: 0.0061 seconds total (164.1 hz, 0.50 ms behind)
[0mq_GtoI = 0.798,-0.202,0.551,0.137 | p_IinG = 0.337,-1.080,0.354 | dist = 1.87 (meters)
bg = -0.0012,0.0218,0.0774 | ba = -0.0389,0.0831,0.0766
[34m[TIME]: 0.0060 seconds total (167.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.797,-0.201,0.553,0.136 | p_IinG = 0.354,-1.102,0.351 | dist = 1.89 (meters)
bg = -0.0012,0.0218,0.0774 | ba = -0.0426,0.0838,0.0773
[34m[TIME]: 0.0057 seconds total (175.0 hz, 5.00 ms behind)
[0mq_GtoI = 0.796,-0.201,0.554,0.136 | p_IinG = 0.371,-1.125,0.348 | dist = 1.92 (meters)
bg = -0.0012,0.0218,0.0774 | ba = -0.0474,0.0828,0.0758
[34m[TIME]: 0.0051 seconds total (195.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.796,-0.201,0.555,0.136 | p_IinG = 0.390,-1.149,0.342 | dist = 1.95 (meters)
bg = -0.0012,0.0218,0.0774 | ba = -0.0531,0.0844,0.0713
[34m[TIME]: 0.0045 seconds total (221.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.794,-0.200,0.557,0.136 | p_IinG = 0.408,-1.172,0.337 | dist = 1.98 (meters)
bg = -0.0012,0.0218,0.0774 | ba = -0.0589,0.0840,0.0658
[34m[TIME]: 0.0048 seconds total (208.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.793,-0.200,0.559,0.136 | p_IinG = 0.427,-1.198,0.330 | dist = 2.00 (meters)
bg = -0.0012,0.0217,0.0775 | ba = -0.0644,0.0846,0.0595
[34m[TIME]: 0.0046 seconds total (217.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.793,-0.200,0.559,0.135 | p_IinG = 0.451,-1.229,0.322 | dist = 2.03 (meters)
bg = -0.0012,0.0218,0.0774 | ba = -0.0712,0.0899,0.0531
[34m[TIME]: 0.0048 seconds total (209.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.793,-0.199,0.559,0.135 | p_IinG = 0.470,-1.254,0.313 | dist = 2.06 (meters)
bg = -0.0012,0.0218,0.0775 | ba = -0.0756,0.0897,0.0486
[34m[TIME]: 0.0057 seconds total (177.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.793,-0.199,0.560,0.135 | p_IinG = 0.490,-1.280,0.304 | dist = 2.09 (meters)
bg = -0.0012,0.0217,0.0775 | ba = -0.0810,0.0903,0.0449
[34m[TIME]: 0.0050 seconds total (201.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.793,-0.198,0.560,0.135 | p_IinG = 0.511,-1.309,0.293 | dist = 2.13 (meters)
bg = -0.0012,0.0217,0.0775 | ba = -0.0884,0.0925,0.0415
[34m[TIME]: 0.0058 seconds total (172.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.794,-0.197,0.559,0.136 | p_IinG = 0.531,-1.336,0.282 | dist = 2.16 (meters)
bg = -0.0012,0.0217,0.0775 | ba = -0.0935,0.0925,0.0375
[34m[TIME]: 0.0053 seconds total (187.1 hz, 5.00 ms behind)
[0mq_GtoI = 0.793,-0.196,0.560,0.136 | p_IinG = 0.549,-1.363,0.272 | dist = 2.19 (meters)
bg = -0.0013,0.0217,0.0775 | ba = -0.0998,0.0901,0.0375
[34m[TIME]: 0.0056 seconds total (179.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.794,-0.195,0.560,0.137 | p_IinG = 0.567,-1.387,0.262 | dist = 2.22 (meters)
bg = -0.0013,0.0216,0.0775 | ba = -0.1038,0.0884,0.0361
[34m[TIME]: 0.0055 seconds total (183.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.794,-0.194,0.559,0.137 | p_IinG = 0.585,-1.410,0.253 | dist = 2.25 (meters)
bg = -0.0013,0.0216,0.0775 | ba = -0.1071,0.0864,0.0359
[34m[TIME]: 0.0046 seconds total (216.8 hz, 2.00 ms behind)
[0mq_GtoI = 0.795,-0.193,0.559,0.137 | p_IinG = 0.602,-1.433,0.246 | dist = 2.28 (meters)
bg = -0.0013,0.0216,0.0775 | ba = -0.1105,0.0834,0.0354
[34m[TIME]: 0.0048 seconds total (207.9 hz, 0.50 ms behind)
[0mq_GtoI = 0.795,-0.192,0.559,0.137 | p_IinG = 0.617,-1.455,0.240 | dist = 2.31 (meters)
bg = -0.0013,0.0215,0.0775 | ba = -0.1146,0.0803,0.0360
[34m[TIME]: 0.0069 seconds total (145.8 hz, 0.50 ms behind)
[0mq_GtoI = 0.795,-0.191,0.559,0.137 | p_IinG = 0.634,-1.476,0.237 | dist = 2.33 (meters)
bg = -0.0014,0.0215,0.0775 | ba = -0.1171,0.0773,0.0363
[34m[TIME]: 0.0056 seconds total (178.7 hz, 2.00 ms behind)
[0mq_GtoI = 0.796,-0.190,0.559,0.138 | p_IinG = 0.649,-1.495,0.236 | dist = 2.36 (meters)
bg = -0.0014,0.0215,0.0776 | ba = -0.1201,0.0724,0.0381
[34m[TIME]: 0.0072 seconds total (139.8 hz, 1.00 ms behind)
[0mq_GtoI = 0.796,-0.189,0.558,0.138 | p_IinG = 0.665,-1.515,0.237 | dist = 2.39 (meters)
bg = -0.0014,0.0214,0.0776 | ba = -0.1228,0.0691,0.0401
[34m[TIME]: 0.0108 seconds total (92.4 hz, 2.00 ms behind)
[0mq_GtoI = 0.796,-0.189,0.558,0.138 | p_IinG = 0.681,-1.533,0.238 | dist = 2.42 (meters)
bg = -0.0014,0.0213,0.0776 | ba = -0.1229,0.0665,0.0416
[34m[TIME]: 0.0068 seconds total (147.0 hz, 2.00 ms behind)
[0mq_GtoI = 0.796,-0.189,0.558,0.138 | p_IinG = 0.699,-1.556,0.237 | dist = 2.45 (meters)
bg = -0.0014,0.0213,0.0776 | ba = -0.1198,0.0657,0.0412
[34m[TIME]: 0.0068 seconds total (146.2 hz, 2.00 ms behind)
[0mq_GtoI = 0.795,-0.189,0.560,0.139 | p_IinG = 0.715,-1.577,0.240 | dist = 2.48 (meters)
bg = -0.0014,0.0212,0.0776 | ba = -0.1168,0.0650,0.0419
[34m[TIME]: 0.0068 seconds total (146.3 hz, 0.50 ms behind)
[0mq_GtoI = 0.794,-0.188,0.561,0.140 | p_IinG = 0.731,-1.599,0.240 | dist = 2.50 (meters)
bg = -0.0014,0.0211,0.0776 | ba = -0.1123,0.0658,0.0424
[34m[TIME]: 0.0063 seconds total (158.6 hz, 0.50 ms behind)
[0mq_GtoI = 0.793,-0.186,0.562,0.143 | p_IinG = 0.748,-1.620,0.241 | dist = 2.53 (meters)
bg = -0.0014,0.0210,0.0776 | ba = -0.1067,0.0675,0.0428
[34m[TIME]: 0.0062 seconds total (161.0 hz, 0.50 ms behind)
[0mq_GtoI = 0.793,-0.186,0.561,0.144 | p_IinG = 0.765,-1.639,0.243 | dist = 2.56 (meters)
bg = -0.0014,0.0210,0.0776 | ba = -0.1023,0.0688,0.0423
[34m[TIME]: 0.0052 seconds total (193.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.792,-0.188,0.562,0.144 | p_IinG = 0.783,-1.657,0.245 | dist = 2.58 (meters)
bg = -0.0014,0.0210,0.0776 | ba = -0.0995,0.0694,0.0419
[34m[TIME]: 0.0048 seconds total (209.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.792,-0.189,0.562,0.144 | p_IinG = 0.801,-1.674,0.246 | dist = 2.61 (meters)
bg = -0.0013,0.0210,0.0776 | ba = -0.0972,0.0697,0.0411
[34m[TIME]: 0.0043 seconds total (234.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.792,-0.190,0.563,0.143 | p_IinG = 0.819,-1.690,0.245 | dist = 2.63 (meters)
bg = -0.0013,0.0210,0.0776 | ba = -0.0953,0.0696,0.0405
[34m[TIME]: 0.0046 seconds total (217.4 hz, 5.50 ms behind)
[0mq_GtoI = 0.792,-0.190,0.562,0.143 | p_IinG = 0.836,-1.706,0.243 | dist = 2.66 (meters)
bg = -0.0013,0.0210,0.0776 | ba = -0.0935,0.0699,0.0396
[34m[TIME]: 0.0038 seconds total (261.2 hz, 0.50 ms behind)
[0mq_GtoI = 0.793,-0.193,0.560,0.141 | p_IinG = 0.853,-1.720,0.238 | dist = 2.68 (meters)
bg = -0.0013,0.0210,0.0776 | ba = -0.0920,0.0701,0.0398
[34m[TIME]: 0.0040 seconds total (247.5 hz, 2.00 ms behind)
[0mq_GtoI = 0.795,-0.195,0.558,0.136 | p_IinG = 0.870,-1.732,0.231 | dist = 2.70 (meters)
bg = -0.0013,0.0210,0.0777 | ba = -0.0898,0.0714,0.0395
[34m[TIME]: 0.0044 seconds total (226.0 hz, 2.00 ms behind)
[0mq_GtoI = 0.798,-0.196,0.555,0.129 | p_IinG = 0.888,-1.743,0.223 | dist = 2.73 (meters)
bg = -0.0013,0.0209,0.0777 | ba = -0.0890,0.0724,0.0393
[34m[TIME]: 0.0040 seconds total (249.0 hz, 5.00 ms behind)
[0mq_GtoI = 0.801,-0.197,0.552,0.122 | p_IinG = 0.906,-1.753,0.216 | dist = 2.75 (meters)
bg = -0.0013,0.0209,0.0777 | ba = -0.0886,0.0736,0.0390
[34m[TIME]: 0.0046 seconds total (218.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.803,-0.195,0.551,0.115 | p_IinG = 0.910,-1.744,0.202 | dist = 2.78 (meters)
bg = -0.0012,0.0207,0.0778 | ba = -0.0817,0.0799,0.0418
[34m[TIME]: 0.0067 seconds total (148.4 hz, 6.50 ms behind)
[0mq_GtoI = 0.805,-0.191,0.551,0.109 | p_IinG = 0.930,-1.746,0.195 | dist = 2.80 (meters)
bg = -0.0012,0.0207,0.0779 | ba = -0.0821,0.0843,0.0387
[34m[TIME]: 0.0045 seconds total (223.6 hz, 1.50 ms behind)
[0mq_GtoI = 0.807,-0.184,0.551,0.102 | p_IinG = 0.950,-1.755,0.191 | dist = 2.83 (meters)
bg = -0.0011,0.0207,0.0780 | ba = -0.0838,0.0860,0.0373
[34m[TIME]: 0.0042 seconds total (237.9 hz, 0.50 ms behind)
[0mq_GtoI = 0.809,-0.174,0.553,0.097 | p_IinG = 0.972,-1.766,0.190 | dist = 2.85 (meters)
bg = -0.0011,0.0207,0.0780 | ba = -0.0859,0.0868,0.0356
[34m[TIME]: 0.0046 seconds total (217.0 hz, 2.00 ms behind)
[0mq_GtoI = 0.810,-0.161,0.556,0.095 | p_IinG = 0.996,-1.781,0.192 | dist = 2.88 (meters)
bg = -0.0011,0.0208,0.0780 | ba = -0.0896,0.0861,0.0343
[34m[TIME]: 0.0057 seconds total (174.0 hz, 2.00 ms behind)
[0mq_GtoI = 0.810,-0.148,0.560,0.092 | p_IinG = 1.029,-1.796,0.199 | dist = 2.90 (meters)
bg = -0.0011,0.0209,0.0782 | ba = -0.0947,0.0846,0.0281
[34m[TIME]: 0.0078 seconds total (128.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.810,-0.136,0.563,0.090 | p_IinG = 1.056,-1.813,0.207 | dist = 2.93 (meters)
bg = -0.0011,0.0210,0.0782 | ba = -0.0998,0.0802,0.0281
[34m[TIME]: 0.0079 seconds total (126.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.811,-0.125,0.565,0.089 | p_IinG = 1.083,-1.834,0.214 | dist = 2.96 (meters)
bg = -0.0012,0.0211,0.0782 | ba = -0.1025,0.0757,0.0290
[34m[TIME]: 0.0063 seconds total (159.7 hz, 6.50 ms behind)
[0mq_GtoI = 0.812,-0.116,0.566,0.086 | p_IinG = 1.108,-1.852,0.222 | dist = 2.99 (meters)
bg = -0.0012,0.0211,0.0782 | ba = -0.1050,0.0713,0.0303
[34m[TIME]: 0.0054 seconds total (186.7 hz, 1.50 ms behind)
[0mq_GtoI = 0.813,-0.109,0.566,0.083 | p_IinG = 1.133,-1.871,0.231 | dist = 3.02 (meters)
bg = -0.0012,0.0212,0.0782 | ba = -0.1084,0.0659,0.0318
[34m[TIME]: 0.0061 seconds total (164.4 hz, 6.50 ms behind)
[0mq_GtoI = 0.814,-0.104,0.566,0.081 | p_IinG = 1.159,-1.891,0.239 | dist = 3.05 (meters)
bg = -0.0013,0.0213,0.0781 | ba = -0.1113,0.0591,0.0360
[34m[TIME]: 0.0104 seconds total (96.0 hz, 1.50 ms behind)
[0mq_GtoI = 0.814,-0.099,0.567,0.078 | p_IinG = 1.185,-1.908,0.242 | dist = 3.07 (meters)
bg = -0.0013,0.0213,0.0782 | ba = -0.1125,0.0564,0.0364
[34m[TIME]: 0.0063 seconds total (158.4 hz, 2.00 ms behind)
[0mq_GtoI = 0.815,-0.097,0.566,0.076 | p_IinG = 1.210,-1.924,0.239 | dist = 3.10 (meters)
bg = -0.0013,0.0213,0.0782 | ba = -0.1121,0.0563,0.0361
[34m[TIME]: 0.0074 seconds total (134.6 hz, 4.00 ms behind)
[0mq_GtoI = 0.816,-0.096,0.565,0.073 | p_IinG = 1.236,-1.938,0.238 | dist = 3.13 (meters)
bg = -0.0013,0.0213,0.0782 | ba = -0.1157,0.0570,0.0329
[34m[TIME]: 0.0068 seconds total (147.0 hz, 2.50 ms behind)
[0mq_GtoI = 0.817,-0.096,0.564,0.069 | p_IinG = 1.262,-1.952,0.234 | dist = 3.16 (meters)
bg = -0.0013,0.0213,0.0782 | ba = -0.1183,0.0592,0.0292
[34m[TIME]: 0.0067 seconds total (149.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.818,-0.097,0.563,0.066 | p_IinG = 1.288,-1.965,0.227 | dist = 3.19 (meters)
bg = -0.0013,0.0212,0.0783 | ba = -0.1212,0.0643,0.0230
[34m[TIME]: 0.0083 seconds total (121.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.819,-0.098,0.562,0.064 | p_IinG = 1.311,-1.977,0.217 | dist = 3.22 (meters)
bg = -0.0013,0.0210,0.0784 | ba = -0.1227,0.0749,0.0155
[34m[TIME]: 0.0112 seconds total (89.5 hz, 6.50 ms behind)
[0mq_GtoI = 0.819,-0.099,0.562,0.063 | p_IinG = 1.335,-1.990,0.206 | dist = 3.25 (meters)
bg = -0.0012,0.0210,0.0784 | ba = -0.1223,0.0818,0.0126
[34m[TIME]: 0.0071 seconds total (140.6 hz, 1.50 ms behind)
[0mq_GtoI = 0.820,-0.101,0.561,0.061 | p_IinG = 1.358,-2.003,0.194 | dist = 3.28 (meters)
bg = -0.0012,0.0209,0.0784 | ba = -0.1195,0.0901,0.0110
[34m[TIME]: 0.0076 seconds total (132.0 hz, 2.00 ms behind)
[0mq_GtoI = 0.820,-0.103,0.560,0.061 | p_IinG = 1.381,-2.015,0.181 | dist = 3.31 (meters)
bg = -0.0012,0.0207,0.0784 | ba = -0.1186,0.1033,0.0033
[34m[TIME]: 0.0081 seconds total (123.8 hz, 6.00 ms behind)
[0mq_GtoI = 0.820,-0.104,0.559,0.062 | p_IinG = 1.403,-2.027,0.170 | dist = 3.34 (meters)
bg = -0.0012,0.0206,0.0784 | ba = -0.1165,0.1144,-0.0020
[34m[TIME]: 0.0071 seconds total (140.6 hz, 1.00 ms behind)
[0mq_GtoI = 0.820,-0.106,0.560,0.062 | p_IinG = 1.426,-2.040,0.162 | dist = 3.37 (meters)
bg = -0.0012,0.0205,0.0784 | ba = -0.1136,0.1239,-0.0045
[34m[TIME]: 0.0067 seconds total (149.8 hz, 2.00 ms behind)
[0mq_GtoI = 0.819,-0.108,0.560,0.062 | p_IinG = 1.450,-2.054,0.157 | dist = 3.40 (meters)
bg = -0.0012,0.0205,0.0784 | ba = -0.1101,0.1303,-0.0060
[34m[TIME]: 0.0077 seconds total (129.1 hz, 1.00 ms behind)
[0mq_GtoI = 0.819,-0.110,0.560,0.063 | p_IinG = 1.475,-2.069,0.153 | dist = 3.44 (meters)
bg = -0.0012,0.0204,0.0784 | ba = -0.1060,0.1370,-0.0064
[34m[TIME]: 0.0068 seconds total (147.4 hz, 0.50 ms behind)
[0mq_GtoI = 0.818,-0.112,0.561,0.062 | p_IinG = 1.501,-2.086,0.150 | dist = 3.47 (meters)
bg = -0.0012,0.0204,0.0784 | ba = -0.1014,0.1415,-0.0057
[34m[TIME]: 0.0077 seconds total (130.6 hz, 2.00 ms behind)
[0mq_GtoI = 0.817,-0.116,0.562,0.060 | p_IinG = 1.529,-2.103,0.149 | dist = 3.50 (meters)
bg = -0.0012,0.0204,0.0783 | ba = -0.0969,0.1425,-0.0031
[34m[TIME]: 0.0070 seconds total (143.8 hz, 0.50 ms behind)
[0mq_GtoI = 0.815,-0.119,0.564,0.057 | p_IinG = 1.558,-2.122,0.148 | dist = 3.54 (meters)
bg = -0.0012,0.0204,0.0783 | ba = -0.0918,0.1420,0.0015
[34m[TIME]: 0.0066 seconds total (151.2 hz, 2.00 ms behind)
[0mq_GtoI = 0.814,-0.122,0.565,0.055 | p_IinG = 1.588,-2.142,0.146 | dist = 3.57 (meters)
bg = -0.0012,0.0203,0.0783 | ba = -0.0877,0.1418,0.0056
[34m[TIME]: 0.0074 seconds total (135.9 hz, 7.00 ms behind)
[0mq_GtoI = 0.814,-0.125,0.565,0.055 | p_IinG = 1.619,-2.164,0.143 | dist = 3.61 (meters)
bg = -0.0012,0.0203,0.0782 | ba = -0.0828,0.1411,0.0080
[34m[TIME]: 0.0087 seconds total (115.6 hz, 2.00 ms behind)
[0mq_GtoI = 0.814,-0.125,0.565,0.054 | p_IinG = 1.649,-2.185,0.141 | dist = 3.65 (meters)
bg = -0.0012,0.0203,0.0782 | ba = -0.0793,0.1429,0.0085
[34m[TIME]: 0.0065 seconds total (152.8 hz, 1.00 ms behind)
[0mq_GtoI = 0.815,-0.124,0.564,0.055 | p_IinG = 1.679,-2.207,0.141 | dist = 3.68 (meters)
bg = -0.0013,0.0203,0.0782 | ba = -0.0763,0.1454,0.0073
[34m[TIME]: 0.0067 seconds total (149.7 hz, 6.00 ms behind)
[0mq_GtoI = 0.816,-0.122,0.562,0.057 | p_IinG = 1.710,-2.230,0.143 | dist = 3.72 (meters)
bg = -0.0013,0.0202,0.0782 | ba = -0.0725,0.1473,0.0048
[34m[TIME]: 0.0060 seconds total (166.1 hz, 1.00 ms behind)
[0mq_GtoI = 0.816,-0.119,0.562,0.060 | p_IinG = 1.742,-2.254,0.147 | dist = 3.76 (meters)
bg = -0.0013,0.0202,0.0783 | ba = -0.0685,0.1484,0.0018
[34m[TIME]: 0.0067 seconds total (148.3 hz, 2.00 ms behind)
